Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
354,Zeke N0ji,24,DEN,PF,41,3,392,4.9,9,0.544,1,3.2,0.313,3.9,5.8,0.672,0.6,1.2,2.1,0.571,1.9,3.8,5.7,1,1.3,2.2,0.6,4,11.9
355,Quinten Post,24,GSW,PF,25,8,389,7,15,0.467,3.9,9.1,0.429,3.1,5.9,0.525,0.597,1.3,1.6,0.813,2.4,6.6,9,3.5,0.8,0.9,1.9,4.3,19.2
356,Kessler Edwards,24,DAL,SF,32,10,384,3.3,7.3,0.452,0.8,3,0.267,2.4,4.3,0.558,0.507,0.3,0.3,1,1.5,5.6,7.1,3,1.2,1.2,0.9,3.7,7.7
357,Reggie Jackson,34,PHI,PG,31,1,384,4.9,12.5,0.392,2.3,6.9,0.333,2.5,5.5,0.455,0.484,0.7,0.8,0.875,0.7,3.2,3.9,4.2,1.5,0.3,1.6,3.2,12.7
358,David Roddy,23,2TM,PF,30,3,375,5,10.8,0.463,1.7,5.2,0.327,3.3,5.6,0.589,0.542,1.7,2.1,0.81,1.2,6.3,7.6,3.2,1.3,0.8,2,1.8,13.4
358,David Roddy,23,ATL,PF,27,3,346,4.6,9.7,0.474,1.7,4.5,0.378,2.9,5.2,0.558,0.562,1.9,2.3,0.826,1.1,6.1,7.3,3.1,1.2,0.8,2.1,1.9,12.7
358,David Roddy,23,PHI,PF,3,0,29,9.9,23.6,0.419,2.5,13.7,0.182,7.4,9.9,0.747,0.472,0,0,0,2.5,8.7,11.2,3.7,2.5,0,1.2,1.2,22.3
359,Trevelin Queen,27,ORL,SG,26,2,373,4.2,12,0.35,1.5,6.3,0.238,2.7,5.7,0.474,0.413,1.3,1.4,0.929,1.9,2.1,4.1,3.2,2.4,1,1.9,3.5,11.3
360,Jaylon Tyson,22,CLE,SG,39,2,363,4.7,10,0.47,1.4,3.9,0.359,3.3,6.1,0.541,0.54,1.4,1.8,0.778,3,4.9,7.8,3.7,0.9,0.2,1.9,4.3,12.1
361,Charles Bassey,24,SAS,C,34,1,363,6.7,11.5,0.583,0,0,0,6.7,11.5,0.583,0.583,2.1,3.3,0.636,5.6,9.4,15,1.7,1.4,2.9,2.3,4.7,15.6
362,Ousmane Dieng,21,OKC,C,32,0,358,4.7,11.4,0.412,1.9,6.5,0.292,2.8,4.8,0.583,0.496,1.1,1.6,0.688,1.6,5.7,7.3,2.9,1.5,0.7,1.5,2.9,12.5
363,Bol Bol,25,PHO,PF,26,7,356,7.9,15,0.527,2.6,7.7,0.338,5.3,7.3,0.726,0.613,1.8,2.4,0.75,1.5,7.3,8.8,1.6,0.5,2.3,1.6,1.5,20.2
364,Mo Bamba,26,LAC,C,28,2,352,4.9,10.5,0.467,1.5,5.1,0.294,3.4,5.4,0.63,0.538,1.7,2.6,0.654,2.7,9.6,12.3,1.6,0.9,2.9,1.9,5,13.1
365,Robert Williams,27,POR,C,20,3,351,5.1,8,0.638,0.1,0.3,0.333,5,7.7,0.649,0.644,1.5,1.7,0.882,3.6,8.5,12.1,2.2,1.3,3.4,1.7,3.2,11.9
366,Craig Porter Jr.,24,CLE,PG,39,0,349,4.8,8.8,0.545,1.4,3.1,0.452,3.4,5.7,0.596,0.625,1,1.3,0.769,1,3.5,4.5,5.5,1.3,1.2,2.4,1.7,12.2
367,Orlando Robinson,24,2TM,C,27,2,348,4.4,10.2,0.431,0.4,2.1,0.19,4,8.2,0.488,0.451,2.6,3.3,0.788,3.7,5.8,9.5,3.4,1,0.7,2.5,4.4,11.9
367,Orlando Robinson,24,SAC,C,9,0,57,4.4,10.7,0.411,0.6,3.2,0.188,3.8,7.6,0.5,0.439,2.5,4.4,0.568,1.9,6.9,8.8,5.7,1.9,0.6,2.5,3.8,12
367,Orlando Robinson,24,TOR,C,18,2,291,4.5,10.1,0.446,0.4,1.9,0.211,4.1,8.3,0.494,0.465,2.6,3.1,0.839,4.1,5.6,9.6,3,0.9,0.7,2.5,4.6,11.9
368,Jeff Dowtin,27,PHI,PG,30,0,344,4.7,11.2,0.42,1,3.1,0.323,3.7,8.1,0.457,0.464,1.8,2.6,0.692,0.6,3.2,3.9,5,1,0.5,0.5,1.8,12.2
369,Jordan Walsh,20,BOS,PF,42,1,340,2.5,6.8,0.368,1.4,4.6,0.304,1.2,2.2,0.545,0.471,0.7,1.3,0.538,2,3.7,5.7,1.7,1.1,1,1.2,2.8,7.2
370,Paul Reed,25,DET,C,36,0,337,6.4,11.9,0.538,0.6,2.2,0.273,5.8,9.6,0.604,0.563,2.9,3.6,0.806,3.5,6.4,9.9,3.7,3.6,2,1.9,6,16.3
371,Jock Landale,29,HOU,C,31,1,337,5.2,11.3,0.46,0.6,1.7,0.353,4.6,9.6,0.479,0.487,2.5,3.6,0.694,4.3,6.2,10.5,2.8,0.6,1,1.6,3.3,13.6
372,Landry Shamet,27,NYK,SG,30,0,336,4.6,9.6,0.479,2,5.8,0.345,2.6,3.9,0.667,0.583,0.3,0.7,0.429,0.5,1.9,2.5,1.8,1.3,0.2,1.3,2.5,11.6
373,Jaylen Clark,23,MIN,SG,22,4,334,3.8,8.7,0.437,1.7,4.1,0.415,2,4.6,0.435,0.534,1.5,1.9,0.789,1.8,1.4,3.2,1.4,2.4,0.1,0.4,4.5,10.8
374,Sandro Mamukelashvili,25,SAS,PF,39,0,331,7,13.7,0.511,3.2,8.4,0.381,3.8,5.3,0.717,0.628,2.5,3.4,0.735,2.5,7.3,9.8,2.1,1.4,1.1,1.5,3.3,19.6
375,Dwight Powell,33,DAL,C,38,2,328,2.5,3.5,0.714,0.1,0.1,1,2.4,3.4,0.706,0.729,2.2,3.4,0.647,3.5,5,8.6,3.6,1.3,2,1.1,5.3,7.4
376,Dillon Jones,23,OKC,SF,37,0,326,3.2,9.6,0.333,1.1,5.3,0.208,2.1,4.3,0.488,0.391,1.2,2.2,0.545,2.5,5.5,8.1,4.1,0.8,0.3,1.5,4,8.7
377,Jalen Pickett,25,DEN,SG,30,0,324,4.3,9.7,0.443,2,5.1,0.392,2.3,4.6,0.5,0.546,0.2,0.2,1,0.6,3.2,3.8,5.9,0.8,0.3,1.3,1.9,10.9
378,Tre Mann,23,CHO,PG,13,0,319,7.9,18.2,0.434,2.7,6.8,0.397,5.2,11.4,0.456,0.508,2.1,2.4,0.875,1.4,2.9,4.3,4.4,0.8,0.5,2.8,2.7,20.7
379,GG Jackson II,20,MEM,PF,19,0,317,6.2,15.6,0.397,2.7,7.7,0.351,3.5,7.8,0.449,0.484,3,4.1,0.732,2.3,4.8,7,2.5,0.7,0.5,2.7,2.6,18.2
380,Trey Jemison,25,2TM,C,29,0,314,4,7.2,0.556,0,0,0,4,7.2,0.556,0.556,1.4,3.6,0.389,4,5.6,9.6,1.6,0.9,1.4,1.8,6.6,9.4
380,Trey Jemison,25,NOP,C,16,0,166,3.3,6.9,0.478,0,0,0,3.3,6.9,0.478,0.478,1.7,4.6,0.37,4.8,4.8,9.5,2.2,1.5,1.3,2.2,5.9,8.2
380,Trey Jemison,25,LAL,C,13,0,148,4.9,7.5,0.653,0,0,0,4.9,7.5,0.653,0.653,1,2.4,0.417,3.2,6.6,9.7,1,0.2,1.5,1.5,7.5,10.7
381,Hunter Tyson,24,DEN,PF,41,0,310,3.1,8.6,0.36,1.7,5.7,0.298,1.4,2.9,0.483,0.459,1.9,2.7,0.704,1.6,5.3,7,1.6,0.6,0.6,1.5,4.3,9.9
382,Blake Wesley,21,SAS,SG,37,0,308,4.8,10.4,0.462,0.6,2.8,0.214,4.2,7.6,0.553,0.49,2.1,3.2,0.656,0.7,2.1,2.8,7.7,1.6,0.4,3.3,2.1,12.3
383,Rayan Rupert,20,POR,SG,40,0,306,3.8,9.5,0.4,1.2,4.4,0.273,2.6,5.2,0.5,0.463,1.8,2.4,0.75,2.5,2.9,5.4,2.1,0.9,0.2,2.2,2.8,10.5
384,Malaki Branham,21,SAS,SG,36,0,303,6.1,14.1,0.433,2.6,6.8,0.382,3.4,7.4,0.459,0.525,2,2.4,0.833,0.4,4.2,4.5,3.1,0.8,0.2,3.3,1.9,16.8
385,Alex Len,31,2TM,C,40,3,298,2.9,5.6,0.518,0.1,0.7,0.143,2.8,4.8,0.583,0.527,0.8,1.6,0.5,3.3,5.6,8.8,3.9,1,2.3,1.3,4.7,6.8
385,Alex Len,31,SAC,C,36,3,258,3.1,5.7,0.544,0.1,0.8,0.125,2.9,4.9,0.592,0.553,1,1.8,0.556,3.5,5.4,8.9,4.2,1.1,2.5,1.5,4.9,7.3
385,Alex Len,31,LAL,C,4,0,40,1.8,4.5,0.4,0,0,0,1.8,4.5,0.4,0.4,0,0,0,1.8,6.3,8.1,1.8,0,0.9,0,3.6,3.6
386,Wendell Moore Jr.,23,2TM,SG,24,1,293,4.1,9.1,0.451,0.7,2.5,0.28,3.3,6.6,0.5,0.489,1.8,2.1,0.857,2.3,4.8,7.1,2.9,1.4,0.4,1.6,2.6,10.7
386,Wendell Moore Jr.,23,DET,SG,20,1,219,3.8,8.2,0.463,0.7,2.3,0.304,3.1,5.9,0.525,0.506,2.1,2.3,0.913,1.8,5.4,7.2,3.8,1.6,0.5,1.5,2.5,10.4
386,Wendell Moore Jr.,23,CHO,SG,4,0,74,4.9,11.7,0.419,1,2.9,0.345,3.9,8.8,0.443,0.462,1,1.5,0.667,3.9,2.9,6.8,0.5,0.5,0,1.9,2.9,11.7
387,Reece Beekman,23,2TM,PG,27,0,291,2.6,8.3,0.313,0.5,3.3,0.152,2.1,4.9,0.429,0.343,0.7,1.4,0.5,0.6,1.9,2.5,4.2,2.4,0.2,2,2.2,6.4
387,Reece Beekman,23,GSW,PG,2,0,4,9,9,1,0,0,0,9,9,1,1,0,0,0,9,0,9,9,9,0,0,9,18
387,Reece Beekman,23,BRK,PG,25,0,287,2.5,8.3,0.301,0.5,3.4,0.147,2,4.9,0.408,0.331,0.8,1.4,0.571,0.5,1.9,2.4,4.1,2.3,0.3,2,2.1,6.3
388,Taj Gibson,39,CHO,C,25,11,290,3.8,8.1,0.469,0.1,0.2,0.5,3.7,7.8,0.474,0.475,1.4,2,0.7,5,6.7,11.7,1.7,1,1.5,2.4,4.8,9.2
389,Antonio Reeves,24,NOP,SG,28,0,286,5.7,13.6,0.419,2.4,7.3,0.329,3.3,6.3,0.524,0.507,1,1.1,0.909,1.3,2.5,3.8,2.5,1.3,0.3,1.3,1.8,14.7
390,Patty Mills,36,2TM,PG,22,0,286,3.7,10.7,0.346,2.5,8.3,0.301,1.1,2.4,0.458,0.463,0.8,0.9,0.889,0.4,2.3,2.6,3,1.6,0.4,2.1,2.3,10.6
390,Patty Mills,36,UTA,PG,17,0,260,3.6,10.5,0.343,2.4,7.9,0.304,1.2,2.6,0.462,0.457,0.7,0.7,1,0.4,2.5,2.9,2.9,1.7,0.4,2.2,1.7,10.2
390,Patty Mills,36,LAC,PG,5,0,26,4.2,12.5,0.336,4.2,12.5,0.336,0,0,0,0.504,1.4,2.8,0.5,0,0,0,4.2,1.4,0,1.4,8.3,13.8
391,Jamal Cain,25,NOP,SF,24,0,285,3.5,8.8,0.398,1.5,5.2,0.288,2,3.7,0.541,0.483,1.6,2.5,0.64,2.4,4,6.4,1.8,1.5,0.9,1.3,3.2,10.2
392,Terrence Shannon Jr.,24,MIN,SG,24,1,282,6.5,13.4,0.485,1.1,3.4,0.324,5.4,10,0.54,0.526,2.2,2.7,0.815,1.3,3.8,5.1,3.4,0.8,0.6,1.7,2.6,16.3
393,Cory Joseph,33,ORL,PG,35,1,278,3.4,9.3,0.366,2.3,6.7,0.343,1,2.6,0.385,0.489,0.5,0.8,0.625,0.8,2.7,3.5,4,1.6,0.4,1.6,2.8,9.6
394,Doug McDermott,33,SAC,SF,34,3,277,4.9,11.4,0.43,4.3,9.7,0.443,0.6,1.7,0.353,0.618,0.4,0.6,0.667,0.3,2.1,2.3,0.5,0.5,0.3,0.8,3.5,14.6
395,Jarred Vanderbilt,25,LAL,PF,17,0,269,3.6,7.4,0.486,0.9,2.8,0.321,2.7,4.6,0.587,0.547,1.2,2.4,0.5,4.3,8,12.3,2.4,2.3,0.8,1.3,4.1,9.4
396,Dru Smith,27,MIA,SG,14,1,268,4.2,8.2,0.512,2.1,4,0.525,2,4.2,0.476,0.64,1.2,1.6,0.75,1.6,3.2,4.8,3.1,2.8,0.8,2.3,4,11.7
397,Elfrid Payton,30,2TM,PG,13,5,267,3.5,9,0.389,0,0.1,0,3.5,8.9,0.393,0.389,0.1,0.3,0.333,0.8,4.2,5,9.2,2.2,0.8,3.6,3,7.1
397,Elfrid Payton,30,NOP,PG,7,3,144,5.7,11.5,0.496,0,0.2,0,5.7,11.3,0.504,0.496,0.2,0.5,0.4,1.2,4.7,6,12,2.5,0.7,5,2.5,11.7
397,Elfrid Payton,30,CHO,PG,6,2,123,0.9,6.1,0.148,0,0,0,0.9,6.1,0.148,0.148,0,0,0,0.3,3.5,3.8,5.9,1.8,0.9,2,3.5,1.8
398,Isaiah Wong,24,CHO,SG,20,0,265,5.6,14.3,0.392,1.8,4.5,0.4,3.8,9.8,0.388,0.455,3.4,4.6,0.739,1.9,2.4,4.3,3.8,1.5,0,2.4,2.9,16.3
399,Jeff Green,38,HOU,PF,21,2,262,5.9,11.4,0.518,2.2,6.7,0.328,3.7,4.7,0.787,0.614,2.1,2.5,0.84,1.1,3.6,4.7,1.2,0.7,0.4,0.8,2.7,16.1
400,Quenton Jackson,26,IND,PG,18,7,254,5.5,10.8,0.509,1.3,3.4,0.382,4.3,7.4,0.581,0.569,2.1,3,0.7,1.4,2.4,3.8,4.4,1.3,0.7,1.6,4.5,14.5
401,Johnny Furphy,20,IND,SG,39,0,253,3,8.3,0.361,1.6,4.7,0.34,1.4,3.6,0.389,0.458,1.3,1.3,1,2.4,3.3,5.7,1.4,1.4,1.1,1.3,3.8,8.8
402,Dante Exum,29,DAL,PG,13,8,249,6.2,13.3,0.466,2,4.9,0.408,4.2,8.4,0.5,0.541,2.9,4,0.725,0.3,2.7,3,6.2,1.4,0.4,2.3,2.9,17.3
403,Christian Koloko,24,LAL,C,29,0,246,4.1,6.3,0.651,0,0.3,0,4.1,6,0.683,0.651,1,1.2,0.833,4.1,5.3,9.4,1.8,1,1.2,1,4.5,9.2
404,Johnny Davis,22,WAS,SG,34,0,242,4.8,11.6,0.414,1,4.3,0.233,3.7,7.3,0.507,0.457,1.3,2.2,0.591,1.5,4.2,5.7,1.6,2.2,0.9,1,2.7,11.9
405,Kai Jones,24,2TM,C,29,0,242,5.2,6.8,0.765,0,0.3,0,5.2,6.5,0.8,0.765,1.8,2.4,0.75,2.5,5.5,8,1.5,0.9,2.1,1.6,3.7,12.2
405,Kai Jones,24,LAC,C,28,0,208,4.5,6.2,0.726,0,0.3,0,4.5,5.9,0.763,0.726,1.6,2.1,0.762,2.6,5.4,8,1.7,1,2.3,1.7,4,10.6
405,Kai Jones,24,DAL,C,1,0,34,9.5,10.6,0.896,0,0,0,9.5,10.6,0.896,0.896,3.2,4.2,0.762,2.1,6.4,8.5,0,0,1.1,1.1,2.1,22.2
406,Kevin Love,36,MIA,PF,21,8,236,5.9,16.9,0.349,3.4,9.8,0.347,2.6,7.2,0.361,0.45,2.4,3.5,0.686,3.2,10.8,14,3.2,2.3,0.6,2.1,2.9,17.7
407,Tristan Thompson,33,CLE,C,32,0,234,3.4,7.7,0.442,0,0.5,0,3.4,7.2,0.472,0.442,0.8,3.4,0.235,3.2,10.6,13.8,3.2,0.2,1.2,1.7,4.2,7.5
408,Mouhamed Gueye,22,ATL,PF,15,11,234,5.5,13.1,0.42,1.5,6.8,0.221,4,6.3,0.635,0.477,1.2,1.7,0.706,1.7,6,7.7,1.4,2.3,2.2,0.9,3.5,13.8
409,Josh Minott,22,MIN,SF,36,0,230,5,11.3,0.442,1.1,5,0.22,3.9,6.3,0.619,0.491,1.7,2,0.85,1.4,4.4,5.8,2.2,1.9,1.7,1.3,4.4,12.8
410,Isaac Jones,24,SAC,PF,26,0,227,6.5,9.7,0.67,0.2,0.6,0.333,6.3,9,0.7,0.68,2.2,4.1,0.537,2.2,3.8,6,1.3,0.5,1.3,1.9,4.1,15.4
411,Jevon Carter,29,CHI,PG,29,0,225,5.9,15,0.393,3.8,10.9,0.349,2.1,4.2,0.5,0.52,1.3,1.6,0.813,0.3,4.2,4.5,4.8,1.4,0.3,1.4,1.8,17
412,Bones Hyland,24,LAC,PG,20,0,222,7.3,18.6,0.392,5,13,0.385,2.3,5.7,0.404,0.527,3.7,4.2,0.881,0.8,3.1,3.9,4.5,2.9,0.6,3.9,4.2,23.4
413,Anthony Gill,32,WAS,PF,39,0,218,3.8,7.4,0.514,1,2.6,0.385,2.8,4.8,0.583,0.581,3.1,5,0.62,1,4.3,5.3,1.2,1,0.3,1,3,11.7
414,Ariel Hukporti,22,NYK,C,25,1,217,3.5,5.1,0.686,0,0,0,3.5,5.1,0.686,0.686,1,2.2,0.455,2.3,6.1,8.5,1.8,0.2,2.5,3.5,5.3,8
415,Vince Williams Jr.,24,MEM,SG,12,1,213,5.7,13.7,0.416,1.9,6.8,0.279,3.9,6.9,0.565,0.485,1.9,2.7,0.704,2,5.4,7.4,4.2,1.2,0.3,3.2,3.9,15.2
416,Kobe Brown,25,LAC,PF,27,0,209,4.8,10.2,0.471,0.7,3.4,0.206,4.1,6.7,0.612,0.505,0.7,0.9,0.778,2.9,6.2,9.1,2.9,0.7,0.5,1.2,2.8,11
417,Jaden Springer,22,2TM,SG,32,0,208,3.3,8.5,0.388,1.6,4.5,0.356,1.7,4,0.425,0.482,3.3,4.7,0.702,1.2,4.2,5.4,3.3,2.6,0.3,1.6,4,11.4
417,Jaden Springer,22,BOS,SG,26,0,141,3.1,8.7,0.356,1.5,4.9,0.306,1.5,3.8,0.395,0.443,3.8,5.4,0.704,1,5.1,6.1,2.6,3.1,0.3,1,4.3,11.5
417,Jaden Springer,22,UTA,PG,6,0,67,3.8,8.1,0.469,1.6,3.8,0.421,2.1,4.3,0.488,0.568,2.1,3.2,0.656,1.6,2.1,3.8,4.8,1.6,0.5,2.7,3.2,11.3
418,Xavier Tillman Sr.,26,BOS,C,29,1,207,2.1,8,0.263,0.9,4.7,0.191,1.2,3.3,0.364,0.319,0.2,0.3,0.667,1.6,5,6.6,1.2,1.6,0.9,2.1,2.8,5.2
419,Brandon Williams,25,DAL,PG,21,0,206,5.6,12.4,0.452,1.7,4.7,0.362,3.8,7.7,0.494,0.52,2.6,3.3,0.788,0.3,3.3,3.7,5.4,1.2,0.3,2.8,2.4,15.6
420,Pat Spencer,28,GSW,PG,29,0,203,5.9,14.9,0.396,0.4,3,0.133,5.5,11.9,0.462,0.409,2,2.7,0.741,2.7,4.8,7.4,6.7,2,0.5,2.5,2.8,14
421,Dario Šarić,30,DEN,C,15,4,203,3.4,9.9,0.343,1.2,4.6,0.261,2.1,5.3,0.396,0.404,1.2,1.8,0.667,2.5,6.2,8.7,3.9,1.2,0.2,2.5,3.2,9.2
422,Jordan McLaughlin,28,2TM,PG,33,0,202,3.2,8.2,0.39,2,4.8,0.417,1.2,3.4,0.353,0.512,2.1,3,0.7,0.7,3,3.7,5.5,2.1,0,2,2.5,10.5
422,Jordan McLaughlin,28,SAC,PG,28,0,190,3,8.3,0.361,1.9,4.9,0.388,1.1,3.4,0.324,0.476,2.1,3,0.7,0.8,3.2,4,4.5,2.1,0,2.1,2.5,10
422,Jordan McLaughlin,28,SAS,PG,5,0,12,6,6,1,3,3,1,3,3,1,1.25,3,3,1,0,0,0,21,3,0,0,3,18
423,Duop Reath,28,POR,C,31,0,198,5.6,13.1,0.427,2.9,8.9,0.326,2.7,4.2,0.643,0.538,1.8,2.2,0.818,2.2,4.7,6.9,1.8,0.5,1.1,1.5,3.3,16
424,Damion Baugh,24,CHO,SG,8,0,198,4,11.8,0.339,1.3,6,0.217,2.7,5.8,0.466,0.394,1.6,1.8,0.889,1.1,2.9,4,5.5,2.4,0.2,2.5,2.2,10.9
425,Tristan Vukcevic,21,WAS,C,20,0,186,7.7,15.9,0.484,2.5,7.9,0.316,5.2,7.9,0.658,0.563,3.9,5,0.78,2.3,7.9,10.3,3.1,1,1.4,2.9,4.5,21.9
426,Luka Garza,26,MIN,C,30,0,185,8,16.7,0.479,1.4,5.8,0.241,6.6,10.9,0.606,0.521,3.7,5.6,0.661,5.6,3.7,9.3,1.6,1.2,0.6,1.9,5.3,21
427,Marvin Bagley III,25,2TM,PF,21,1,183,7.7,14.4,0.535,0.6,2.4,0.25,7.1,12,0.592,0.556,3,4.5,0.667,5.3,6.1,11.4,1.4,1.4,1,2.2,2.6,18.9
427,Marvin Bagley III,25,WAS,C,19,1,166,8.2,15.4,0.532,0.4,2.2,0.182,7.8,13.2,0.591,0.545,3.3,5,0.66,5.9,6.3,12.1,1.5,1.5,1.1,2.4,2.6,20.2
427,Marvin Bagley III,25,MEM,PF,2,0,17,2.1,4.2,0.5,2.1,4.2,0.5,0,0,0,0.75,0,0,0,0,4.2,4.2,0,0,0,0,2.1,6.4
428,Torrey Craig,34,2TM,SF,15,2,175,6.2,12.5,0.496,3.9,9.3,0.419,2.3,3.3,0.697,0.652,1.2,1.6,0.75,3.3,4.3,7.6,1.6,0.4,1,0.2,4.1,17.5
428,Torrey Craig,34,CHI,SF,9,1,113,7,14.3,0.49,4.8,11.2,0.429,2.2,3.2,0.688,0.657,1,1.3,0.769,2.5,5.4,8,1.6,0.6,0.3,0,4.8,19.8
428,Torrey Craig,34,BOS,SF,6,1,62,4.6,9.3,0.495,2.3,5.8,0.397,2.3,3.5,0.657,0.618,1.7,2.3,0.739,4.6,2.3,7,1.7,0,2.3,0.6,2.9,13.4
429,Devin Carter,22,SAC,PG,18,0,168,4.7,14.1,0.333,1.9,7.1,0.268,2.8,7.1,0.394,0.401,3.2,4.3,0.744,1.5,7.3,8.8,4.5,1.1,0.6,1.7,3,14.6
430,Jaylen Nowell,25,NOP,SG,8,0,168,5.6,15.6,0.359,1.7,5.8,0.293,3.9,9.9,0.394,0.413,1.5,2.4,0.625,1.3,3,4.3,3.9,0.2,0.9,1.7,1.9,14.4
431,Killian Hayes,23,BRK,PG,6,5,162,4,9.6,0.417,1.8,4.7,0.383,2.2,4.9,0.449,0.51,2.2,2.7,0.815,1.1,2.9,4,6.9,0.9,0.9,2,2.9,12
432,Bismack Biyombo,32,SAS,C,9,8,159,5.9,9.1,0.648,0,0,0,5.9,9.1,0.648,0.648,0.7,2,0.35,3.2,8.4,11.5,2.5,1.1,2,2,4.1,12.5
433,Dominick Barlow,21,ATL,SF,19,3,153,5.6,11.5,0.487,1.2,3.3,0.364,4.5,8.2,0.549,0.539,1.4,2.4,0.583,2.1,4.9,7.1,0.9,0.9,1.6,0.5,3.1,13.9
434,Josh Richardson,31,MIA,SG,8,0,150,2.6,9.1,0.286,1.4,5.3,0.264,1.2,3.8,0.316,0.363,1,1,1,1.4,1.4,2.9,2.9,1.9,0.2,1.9,4.1,7.7
435,Drew Peterson,25,BOS,PF,18,1,149,3.1,7,0.443,2.2,5.6,0.393,1,1.4,0.714,0.6,1.4,1.7,0.824,1.2,6,7.2,3.1,1,0.5,1.4,3.1,9.9
436,Tyler Kolek,23,NYK,PG,29,0,148,4.4,11.4,0.386,2.7,6.8,0.397,1.7,4.6,0.37,0.504,1.5,1.5,1,0.5,3.2,3.6,5.4,1.7,0.2,2.2,2.9,12.9
437,Bruno Fer0ndo,26,TOR,C,17,2,147,6.4,12,0.533,0,0,0,6.4,12,0.533,0.533,1.5,2,0.75,5.1,7.3,12.5,4.4,1,2.2,3.4,6.6,14.2
438,Enrique Freeman,24,IND,PF,19,1,139,3.1,6.5,0.477,0.3,1.6,0.188,2.8,4.9,0.571,0.5,1.8,3.4,0.529,1.6,3.4,4.9,2.1,0.5,0.5,1.3,4.7,8.3
439,MarJon Beauchamp,24,2TM,SF,29,0,139,5.7,14,0.407,2.3,6.2,0.371,3.4,7.8,0.436,0.489,2.8,4.1,0.683,2.3,6.7,9.1,2.6,0.8,0.3,3.6,3.1,16.6
439,MarJon Beauchamp,24,MIL,SF,26,0,122,5.3,13.9,0.381,2.1,6.2,0.339,3.2,7.7,0.416,0.457,2.7,3.5,0.771,2.1,7.4,9.4,2.4,0.9,0.3,3.8,3,15.3
439,MarJon Beauchamp,24,LAC,SF,3,0,17,8.5,14.8,0.574,4.2,6.4,0.656,4.2,8.5,0.494,0.716,4.2,8.5,0.494,4.2,2.1,6.4,4.2,0,0,2.1,4.2,25.4
