Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
440,Elijah Harkless,24,UTA,SG,10,0,138,2.9,9.1,0.319,1.8,6.5,0.277,1,2.6,0.385,0.418,0.8,1.6,0.5,2.3,3.1,5.5,2.1,2.6,0.3,0.8,4.7,8.3
441,Jordan Goodwin,26,LAL,PG,8,0,135,5.6,10.7,0.523,1.3,4.3,0.302,4.3,6.4,0.672,0.584,0.5,0.8,0.625,3.2,4.8,8,2.1,2.7,0.5,1.6,3.2,13.1
442,Colby Jones,22,SAC,SG,24,0,130,3,7.2,0.417,1.1,2.8,0.393,1.9,4.4,0.432,0.493,0,0,0,2.2,4.2,6.4,1.9,1.7,1.9,1.9,3.6,7.2
443,Cam Spencer,24,MEM,SG,12,0,127,3.7,8.8,0.42,1.4,4.5,0.311,2.3,4.3,0.535,0.5,3.1,3.1,1,1.4,3.4,4.8,4.5,0.9,0.3,1.4,3.4,11.9
444,Lonnie Walker IV,26,PHI,SG,7,0,127,4.5,13.6,0.331,3.1,9.4,0.33,1.4,4.3,0.326,0.445,0.9,0.9,1,0.6,4,4.5,2.6,0.9,0.9,2,1.7,13
445,Kobe Bufkin,21,ATL,SG,10,0,124,5.2,13.6,0.382,1.2,5.5,0.218,4.1,8.1,0.506,0.426,3.8,5.2,0.731,1.5,4.6,6.1,4.9,0.9,0.6,2.3,2.6,15.4
446,De'Anthony Melton,26,GSW,SG,6,2,121,6.5,16.1,0.404,3.9,10.4,0.375,2.7,5.7,0.474,0.525,1.5,2.4,0.625,1.8,4.2,6,5.1,2.1,0.6,3,5.4,18.4
447,Baylor Scheierman,24,BOS,SG,16,0,119,2.7,10.3,0.262,1.2,6.7,0.179,1.5,3.6,0.417,0.32,1.5,1.8,0.833,1.2,5.7,7,3,1.2,0,0.3,2.1,8.2
448,Moses Brown,25,2TM,C,13,2,119,10.3,14.8,0.696,0,0,0,10.3,14.8,0.696,0.696,2.4,3.3,0.727,3.6,9.7,13.3,0.6,1.8,1.2,3.3,5.1,23
448,Moses Brown,25,IND,C,9,0,46,10.2,15.7,0.65,0,0,0,10.2,15.7,0.65,0.65,2.3,3.9,0.59,3.1,7,10.2,0,1.6,0.8,4.7,4.7,22.7
448,Moses Brown,25,DAL,C,4,2,73,10.4,14.3,0.727,0,0,0,10.4,14.3,0.727,0.727,2.5,3,0.833,3.9,11.3,15.3,1,2,1.5,2.5,5.4,23.2
449,Joe Ingles,37,MIN,SF,17,0,108,2,6.7,0.299,1,4.3,0.233,1,2.3,0.435,0.373,0,0,0,0.7,3,3.7,7.3,0.7,0,2.7,3.3,5
450,Branden Carlson,25,OKC,C,19,0,107,6.4,13.1,0.489,4.7,10.4,0.452,1.7,2.7,0.63,0.668,0.7,0.7,1,1.7,7.1,8.7,2,0.7,2,1,4,18.2
451,Patrick Baldwin Jr.,22,WAS,SF,22,0,101,6.1,11.8,0.517,3.9,7.5,0.52,2.1,4.3,0.488,0.682,0.7,1.4,0.5,1.8,6.1,7.8,0.7,1.1,0.7,1.8,1.8,16.8
452,Damion Lee,32,PHO,SG,16,0,101,6.1,18.5,0.33,1.8,9.3,0.194,4.3,9.3,0.462,0.378,5.7,6.1,0.934,0.7,4.3,5,2.9,1.4,0,2.5,1.8,19.6
453,Oscar Tshiebwe,25,UTA,C,7,0,100,5.4,8.3,0.651,0,0,0,5.4,8.3,0.651,0.651,3.2,4.3,0.744,5.8,13,18.7,1.1,2.2,0,0.7,5,14
454,Adam Flagler,25,OKC,SG,24,0,95,4.9,21.2,0.231,3,17.1,0.175,1.9,4.2,0.452,0.302,0,0,0,1.1,1.9,3,0,1.9,0.8,0.4,3.4,12.9
455,Pacome Dadiet,19,NYK,SG,14,0,95,3.4,10.2,0.333,2.3,6.4,0.359,1.1,3.8,0.289,0.446,0.8,1.1,0.727,0,5.3,5.3,1.9,1.1,0.8,0.8,1.9,9.9
456,TyTy Washington Jr.,23,PHO,PG,10,0,93,4.3,13.9,0.309,1.2,7,0.171,3.1,7,0.443,0.353,1.2,1.5,0.8,1.5,3.1,4.6,4.6,1.2,0,1.2,1.2,10.8
457,Jae Crowder,34,SAC,PF,7,2,92,2.3,6.7,0.343,1.2,4.7,0.255,1.2,2,0.6,0.433,2,2.3,0.87,2.3,4.3,6.7,1.6,1.2,0,1.6,3.9,7.8
458,Collin Gillespie,25,PHO,PG,13,0,84,7.7,13.7,0.562,2.6,5.1,0.51,5.1,8.6,0.593,0.657,2.6,3,0.867,2.1,3.4,5.6,6.4,1.3,0.9,1.3,3.9,20.6
459,Isaiah Jackson,23,IND,C,5,1,84,6,9.9,0.606,0,0,0,6,9.9,0.606,0.606,3,6,0.5,4.7,7.3,12,2.1,1.3,3.4,2.1,6,15
460,Trey Alexander,21,DEN,SG,18,0,79,3.2,10.9,0.294,0.9,4.6,0.196,2.3,6.4,0.359,0.335,0.9,0.9,1,0,4.1,4.1,3.2,0.5,0.5,1.4,3.6,8.2
461,Tyler Smith,20,MIL,PF,16,0,79,7.7,15.9,0.484,3.6,9.1,0.396,4.1,6.8,0.603,0.597,0.9,1.8,0.5,1.8,7.3,9.1,1.8,0.9,1.4,2.7,3.6,20.1
462,Bronny James,20,LAL,SG,18,0,76,3.8,14.7,0.259,1.4,7.1,0.197,2.4,7.6,0.316,0.306,2.8,4.3,0.651,0.5,3.3,3.8,3.8,1.9,0.9,2.8,2.8,11.8
463,Alex Ducas,24,OKC,SG,17,0,76,3.8,10.4,0.365,3.3,7.6,0.434,0.5,2.8,0.179,0.524,0,0,0,2.4,4.7,7.1,0.9,0.9,0,1.4,3.3,10.9
464,Taylor Hendricks,21,UTA,PF,3,3,75,1.9,8.6,0.221,1.4,5.8,0.241,0.5,2.9,0.172,0.302,1.4,1.9,0.737,2.4,4.8,7.2,1,2.4,1.9,1,3.8,6.7
465,Chris Duarte,27,CHI,SG,17,0,74,5.8,12.6,0.46,2.9,7.3,0.397,2.9,5.4,0.537,0.575,2.9,3.9,0.744,2.4,7.3,9.7,4.4,0,0,0.5,3.4,17.5
466,AJ Johnson,20,2TM,SG,11,0,74,5.8,13.6,0.426,1.9,4.9,0.388,3.9,8.8,0.443,0.496,1,1.5,0.667,0,4.4,4.4,5.8,1,0,2.4,2.4,14.6
466,AJ Johnson,20,MIL,SG,7,0,44,6.5,15.5,0.419,2.5,4.1,0.61,4.1,11.5,0.357,0.5,0.8,1.6,0.5,0,5.7,5.7,5.7,0.8,0,3.3,0,16.4
466,AJ Johnson,20,WAS,SG,4,0,30,4.8,10.8,0.444,1.2,6,0.2,3.6,4.8,0.75,0.5,1.2,1.2,1,0,2.4,2.4,6,1.2,0,1.2,6,12
467,Jee0than Williams,25,HOU,SG,10,0,69,7.8,16.7,0.467,1.6,6.3,0.254,6.3,10.4,0.606,0.515,1.6,2.1,0.762,0.5,2.6,3.1,2.1,2.1,1.6,4.2,4.2,18.8
468,Matt Ryan,27,NYK,SF,19,0,68,5.3,16.4,0.323,3.2,10.1,0.317,2.1,6.4,0.328,0.421,1.1,1.1,1,0,4.2,4.2,1.6,1.1,0,1.6,0.5,14.8
469,Pete 0nce,24,PHI,C,7,0,68,2.6,7.9,0.329,2.1,6.4,0.328,0.5,1.6,0.313,0.462,0.5,1.1,0.455,1.1,4.2,5.3,1.6,0.5,0,0,5.3,7.9
470,Armel Traoré,22,LAL,SF,9,0,67,3.2,10.2,0.314,0,3.8,0,3.2,6.4,0.5,0.314,1.1,3.8,0.289,1.1,7,8.1,0.5,2.1,1.1,1.6,3.2,7.5
471,Kylor Kelley,27,DAL,C,8,1,67,5.4,7,0.771,0,0,0,5.4,7,0.771,0.771,2.1,3.2,0.656,4.3,7,11.3,1.1,0,1.1,0.5,4.3,12.9
472,Garrett Temple,38,TOR,SG,17,0,66,1.6,8.2,0.195,0.5,3.8,0.132,1.1,4.4,0.25,0.226,2.2,2.2,1,1.1,4.4,5.5,6,3.3,1.1,2.2,3.8,6
473,Chris Livingston,21,MIL,SF,13,1,66,2.7,7.6,0.355,0,2.7,0,2.7,4.9,0.551,0.355,2.7,4.4,0.614,3.8,8.2,12,1.1,2.2,0,2.7,2.7,8.2
474,Stanley Umude,25,MIL,SG,20,0,65,2.2,12.7,0.173,1.1,7.2,0.153,1.1,5.5,0.2,0.217,1.1,2.2,0.5,2.2,6.1,8.3,1.7,1.7,1.7,1.1,3.3,6.6
475,Yuki Kawamura,23,MEM,PG,20,0,63,4.6,12.6,0.365,2.3,9.1,0.253,2.3,3.4,0.676,0.456,2.3,3.4,0.676,0,4,4,8,0.6,0,2.3,4,13.7
476,Markelle Fultz,26,SAC,PG,6,0,62,6.4,12.2,0.525,0.6,1.2,0.5,5.8,11,0.527,0.549,0.6,0.6,1,0.6,2.9,3.5,4.1,2.3,0.6,5.8,2.3,13.9
477,Markieff Morris,35,2TM,PF,10,0,61,4.7,18.9,0.249,3,11.8,0.254,1.8,7.1,0.254,0.328,1.2,1.2,1,0,5.3,5.3,4.1,0.6,0.6,1.8,3,13.6
477,Markieff Morris,35,DAL,PF,7,0,41,4.4,19.3,0.228,1.8,11.4,0.158,2.6,7.9,0.329,0.275,0,0,0,0,7,7,3.5,0.9,0.9,1.8,1.8,10.5
477,Markieff Morris,35,LAL,PF,3,0,20,5.4,18,0.3,5.4,12.6,0.429,0,5.4,0,0.45,3.6,3.6,1,0,1.8,1.8,5.4,0,0,1.8,5.4,19.8
478,Dariq Whitehead,20,BRK,SF,10,0,59,7.9,16.5,0.479,7.3,14,0.521,0.6,2.4,0.25,0.7,0.6,1.8,0.333,0.6,3.1,3.7,0.6,1.8,0.6,3.7,1.2,23.8
479,Sidy Cissoko,20,2TM,SF,19,0,59,5.5,11,0.5,1.8,4.3,0.419,3.7,6.7,0.552,0.582,0.6,3.7,0.162,1.8,4.3,6.1,3.7,0.6,0,1.8,4.3,13.4
479,Sidy Cissoko,20,SAS,SF,17,0,54,6,12,0.5,2,4.7,0.426,4,7.3,0.548,0.583,0.7,4,0.175,2,4.7,6.7,4,0.7,0,1.3,4,14.7
479,Sidy Cissoko,20,POR,SF,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,7.2,0
480,Jazian Gortman,21,DAL,PG,16,0,57,5.7,14.5,0.393,2.5,6.9,0.362,3.2,7.6,0.421,0.479,1.3,2.5,0.52,0.6,2.5,3.2,3.8,1.3,0.6,3.2,5.7,15.2
481,Liam Robbins,25,MIL,C,13,0,57,1.3,5.1,0.255,0,1.3,0,1.3,3.8,0.342,0.255,3.2,6.3,0.508,4.4,3.2,7.6,1.3,1.3,1.3,3.8,5.7,5.7
482,Keshad Johnson,23,MIA,SF,10,0,57,4.4,7.6,0.579,0.6,2.5,0.24,3.8,5.1,0.745,0.618,0.6,3.8,0.158,1.3,9.5,10.7,1.9,0.6,2.5,1.9,3.2,10.1
483,A.J. Lawson,24,TOR,SG,7,0,57,5.7,10.1,0.564,3.2,5.7,0.561,2.5,4.4,0.568,0.723,0.6,1.9,0.316,0.6,3.2,3.8,0.6,0,1.3,0.6,3.2,15.2
484,Luke Travers,23,CLE,SG,9,0,55,2,7.2,0.278,0,2.6,0,2,4.6,0.435,0.278,1.3,1.3,1,3.3,4.6,7.9,3.3,0.7,0.7,3.3,2.6,5.2
485,Mitchell Robinson,26,NYK,C,4,1,54,6,9.3,0.645,0,0,0,6,9.3,0.645,0.645,2,2,1,6,4.7,10.7,0.7,0.7,0.7,0.7,3.3,14
486,Kevin Knox,25,GSW,SF,7,0,51,7.8,16.9,0.462,2.1,7.8,0.269,5.6,9.2,0.609,0.524,2.1,2.8,0.75,4.2,3.5,7.8,2.8,0.7,2.8,0.7,3.5,19.8
487,Maxwell Lewis,22,2TM,SF,13,0,51,2.8,9.2,0.304,1.4,2.8,0.5,1.4,6.4,0.219,0.38,0,0,0,2.1,4.9,7.1,2.1,0.7,0,2.1,2.1,7.1
487,Maxwell Lewis,22,LAL,SF,7,0,29,2.5,7.4,0.338,0,0,0,2.5,7.4,0.338,0.338,0,0,0,2.5,0,2.5,2.5,1.2,0,2.5,1.2,5
487,Maxwell Lewis,22,BRK,SF,6,0,22,3.3,11.5,0.287,3.3,6.5,0.508,0,4.9,0,0.43,0,0,0,1.6,11.5,13.1,1.6,0,0,1.6,3.3,9.8
488,Jacob Toppin,24,NYK,SF,16,0,49,2.2,7.3,0.301,0,1.5,0,2.2,5.9,0.373,0.301,0,0,0,1.5,6.6,8.1,2.9,1.5,0,1.5,2.2,4.4
489,PJ Hall,22,DEN,C,15,0,46,4.7,11,0.427,0,3.9,0,4.7,7,0.671,0.427,2.3,3.1,0.742,3.1,9.4,12.5,2.3,0,1.6,1.6,4.7,11.7
490,Colin Castleton,24,MEM,C,10,0,46,1.6,7.8,0.205,0,3.1,0,1.6,4.7,0.34,0.205,7.8,8.6,0.907,2.3,4.7,7,0,0.8,0.8,0.8,4.7,11
491,Jackson Rowe,28,GSW,PF,5,0,43,5,12.6,0.397,1.7,7.5,0.227,3.3,5,0.66,0.464,1.7,3.3,0.515,0,6.7,6.7,2.5,2.5,0,0.8,3.3,13.4
492,JT Thor,22,CLE,PF,9,0,42,7.7,12.9,0.597,2.6,5.1,0.51,5.1,7.7,0.662,0.698,6,6.9,0.87,2.6,2.6,5.1,0.9,1.7,2.6,5.1,5.1,24
493,JD Davison,22,BOS,PG,9,0,39,2.8,8.3,0.337,1.8,5.5,0.327,0.9,2.8,0.321,0.446,3.7,4.6,0.804,0,2.8,2.8,2.8,1.8,0,5.5,0.9,11.1
494,PJ Dozier,28,MIN,SG,9,0,35,2.1,3.1,0.677,2.1,3.1,0.677,0,0,0,1.016,1,6.2,0.161,1,4.1,5.1,5.1,1,0,1,3.1,7.2
495,Mason Jones,26,SAC,SG,7,0,35,9.3,16.5,0.564,1,6.2,0.161,8.2,10.3,0.796,0.594,2.1,3.1,0.677,2.1,6.2,8.2,10.3,0,0,1,3.1,21.6
496,Vlatko Čančar,27,DEN,PF,4,0,34,4.2,7.4,0.568,1.1,2.1,0.524,3.2,5.3,0.604,0.642,0,0,0,3.2,5.3,8.5,0,0,1.1,2.1,4.2,9.5
497,Jared Rhoden,25,2TM,SG,6,0,34,4.2,14.8,0.284,0,5.3,0,4.2,9.5,0.442,0.284,0,0,0,2.1,4.2,6.4,2.1,1.1,1.1,1.1,3.2,8.5
497,Jared Rhoden,25,CHO,SG,4,0,12,6,24,0.25,0,6,0,6,18,0.333,0.25,0,0,0,6,6,12,6,3,0,3,3,12
497,Jared Rhoden,25,TOR,SG,2,0,22,3.3,9.8,0.337,0,4.9,0,3.3,4.9,0.673,0.337,0,0,0,0,3.3,3.3,0,0,1.6,0,3.3,6.5
498,Spencer Jones,23,DEN,SF,12,0,33,2.2,9.8,0.224,1.1,6.5,0.169,1.1,3.3,0.333,0.281,0,0,0,2.2,4.4,6.5,0,3.3,0,2.2,5.5,5.5
499,James Johnson,37,IND,PF,11,0,33,4.4,9.8,0.449,0,3.3,0,4.4,6.5,0.677,0.449,0,1.1,0,0,5.5,5.5,4.4,0,2.2,4.4,4.4,8.7
500,E.J. Liddell,24,CHI,PF,7,0,33,5.5,10.9,0.505,3.3,8.7,0.379,2.2,2.2,1,0.656,2.2,2.2,1,1.1,4.4,5.5,3.3,1.1,1.1,2.2,8.7,16.4
501,D.J. Carton,24,TOR,SG,4,0,33,1.1,7.6,0.145,0,3.3,0,1.1,4.4,0.25,0.145,1.1,1.1,1,0,4.4,4.4,3.3,2.2,0,4.4,1.1,3.3
502,Daeqwon Plowden,26,ATL,SG,2,0,33,8.7,10.9,0.798,6.5,8.7,0.747,2.2,2.2,1,1.096,2.2,2.2,1,3.3,2.2,5.5,0,0,0,1.1,5.5,26.2
503,Ulrich Chomche,19,TOR,PF,7,0,32,2.3,5.6,0.411,0,0,0,2.3,5.6,0.411,0.411,1.1,2.3,0.478,4.5,4.5,9,2.3,0,1.1,2.3,5.6,5.6
504,Cam Christie,19,LAC,SG,6,0,31,4.6,13.9,0.331,2.3,9.3,0.247,2.3,4.6,0.5,0.414,1.2,2.3,0.522,1.2,5.8,7,2.3,2.3,0,2.3,2.3,12.8
505,Josh Christopher,23,MIA,SG,8,0,28,2.6,9,0.289,0,1.3,0,2.6,7.7,0.338,0.289,2.6,5.1,0.51,0,3.9,3.9,5.1,0,1.3,5.1,1.3,7.7
506,Jack McVeigh,28,HOU,PF,7,0,28,6.4,16.7,0.383,5.1,12.9,0.395,1.3,3.9,0.333,0.536,0,0,0,1.3,3.9,5.1,1.3,0,1.3,1.3,1.3,18
507,Leo0rd Miller,21,MIN,SF,10,0,27,6.7,18.7,0.358,0,6.7,0,6.7,12,0.558,0.358,10.7,10.7,1,4,10.7,14.7,0,2.7,1.3,2.7,2.7,24
508,Emoni Bates,21,CLE,SF,7,0,27,2.7,18.7,0.144,2.7,14.7,0.184,0,4,0,0.217,0,0,0,0,0,0,5.3,1.3,0,0,2.7,8
509,Jalen Bridges,23,PHO,SF,5,0,25,1.4,5.8,0.241,1.4,5.8,0.241,0,0,0,0.362,1.4,2.9,0.483,0,4.3,4.3,0,0,0,5.8,0,5.8
510,Isaiah Crawford,23,SAC,SF,6,0,24,4.5,9,0.5,0,3,0,4.5,6,0.75,0.5,1.5,3,0.5,0,10.5,10.5,0,1.5,1.5,0,1.5,10.5
511,Bryce McGowens,22,POR,SG,9,0,22,6.5,11.5,0.565,0,3.3,0,6.5,8.2,0.793,0.565,8.2,9.8,0.837,1.6,0,1.6,1.6,1.6,0,4.9,3.3,21.3
512,Malevy Leons,25,OKC,SF,6,0,21,0,3.4,0,0,1.7,0,0,1.7,0,0,3.4,6.9,0.493,1.7,3.4,5.1,1.7,0,0,1.7,6.9,3.4
513,Adama Sanogo,22,CHI,C,4,0,21,6.9,12,0.575,0,0,0,6.9,12,0.575,0.575,0,0,0,8.6,1.7,10.3,1.7,0,0,1.7,1.7,13.7
514,Lamar Stevens,27,MEM,PF,3,0,20,5.4,16.2,0.333,0,3.6,0,5.4,12.6,0.429,0.333,3.6,3.6,1,1.8,7.2,9,0,1.8,0,1.8,1.8,14.4
515,Taze Moore,26,POR,SG,2,0,20,3.6,18,0.2,1.8,7.2,0.25,1.8,10.8,0.167,0.25,1.8,3.6,0.5,7.2,7.2,14.4,1.8,3.6,0,3.6,0,10.8
516,N'Faly Dante,23,HOU,C,1,0,19,7.6,11.4,0.667,0,0,0,7.6,11.4,0.667,0.667,3.8,5.7,0.667,7.6,9.5,17.1,1.9,0,3.8,1.9,7.6,18.9
517,Justin Mi0ya,25,POR,SF,6,0,18,0,2,0,0,0,0,0,2,0,0,0,0,0,4,2,6,4,2,0,0,6,0
518,David Duke Jr.,25,SAS,SG,4,0,18,4,14,0.286,0,2,0,4,12,0.333,0.286,2,4,0.5,0,6,6,6,0,0,2,2,10
519,Bobi Klintman,21,DET,SF,6,0,17,0,4.2,0,0,2.1,0,0,2.1,0,0,0,0,0,0,8.5,8.5,2.1,0,2.1,2.1,4.2,0
520,Lester Quiñones,24,PHI,SG,4,0,17,8.5,16.9,0.503,0,6.4,0,8.5,10.6,0.802,0.503,2.1,2.1,1,6.4,2.1,8.5,2.1,0,0,8.5,0,19.1
521,Yuri Collins,23,GSW,PG,2,0,16,2.3,6.8,0.338,0,0,0,2.3,6.8,0.338,0.338,0,0,0,4.5,2.3,6.8,9,4.5,0,0,11.3,4.5
522,Trentyn Flowers,19,LAC,SF,2,0,16,9,20.3,0.443,0,4.5,0,9,15.8,0.57,0.443,2.3,2.3,1,2.3,6.8,9,0,0,0,2.3,6.8,20.3
523,Alex Reese,25,2TM,PF,3,0,16,6.8,13.5,0.504,2.3,6.8,0.338,4.5,6.8,0.662,0.589,2.3,2.3,1,9,0,9,2.3,0,4.5,0,0,18
523,Alex Reese,25,OKC,PF,1,0,2,18,18,1,0,0,0,18,18,1,1,0,0,0,18,0,18,0,0,0,0,0,36
523,Alex Reese,25,PHI,PF,2,0,14,5.1,12.9,0.395,2.6,7.7,0.338,2.6,5.1,0.51,0.496,2.6,2.6,1,7.7,0,7.7,2.6,0,5.1,0,0,15.4
524,Tristen Newton,23,2TM,SG,8,0,16,2.3,18,0.128,0,6.8,0,2.3,11.3,0.204,0.128,2.3,2.3,1,4.5,4.5,9,4.5,2.3,0,4.5,9,6.8
524,Tristen Newton,23,IND,SG,5,0,8,4.5,27,0.167,0,13.5,0,4.5,13.5,0.333,0.167,4.5,4.5,1,0,0,0,4.5,0,0,4.5,9,13.5
524,Tristen Newton,23,MIN,SG,3,0,8,0,9,0,0,0,0,0,9,0,0,0,0,0,9,9,18,4.5,4.5,0,4.5,9,0
525,RayJ Dennis,23,IND,PG,7,0,15,2.4,12,0.2,2.4,9.6,0.25,0,2.4,0,0.3,4.8,4.8,1,2.4,7.2,9.6,4.8,4.8,0,7.2,7.2,12
526,0e'Qwan Tomlin,24,CLE,PF,3,0,14,10.3,20.6,0.5,0,5.1,0,10.3,15.4,0.669,0.5,5.1,7.7,0.662,2.6,12.9,15.4,0,0,0,2.6,5.1,25.7
527,Jalen Hood-Schifino,21,LAL,SG,2,0,14,2.6,2.6,1,0,0,0,2.6,2.6,1,1,5.1,5.1,1,2.6,0,2.6,2.6,0,2.6,2.6,7.7,10.3
528,Daishen Nix,22,MIN,PG,3,0,13,0,2.8,0,0,2.8,0,0,0,0,0,2.8,5.5,0.509,0,11.1,11.1,8.3,0,0,11.1,2.8,2.8
529,Cole Swider,25,DET,SF,2,0,13,0,13.8,0,0,13.8,0,0,0,0,0,0,0,0,0,5.5,5.5,2.8,0,0,0,2.8,0
530,Harrison Ingram,22,SAS,SF,2,0,11,0,6.5,0,0,3.3,0,0,3.3,0,0,0,0,0,0,6.5,6.5,0,0,0,0,3.3,0
531,Cui Yongxi,21,BRK,SG,5,0,10,3.6,25.2,0.143,0,10.8,0,3.6,14.4,0.25,0.143,3.6,7.2,0.5,0,7.2,7.2,0,0,0,0,0,10.8
532,Daniss Jenkins,23,DET,PG,5,0,10,0,14.4,0,0,14.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,7.2,0
533,Keion Brooks Jr.,24,NOP,SF,2,0,10,3.6,7.2,0.5,0,3.6,0,3.6,3.6,1,0.5,7.2,14.4,0.5,3.6,7.2,10.8,3.6,0,0,0,3.6,14.4
534,Malachi Flynn,26,CHO,PG,2,0,10,3.6,3.6,1,0,0,0,3.6,3.6,1,1,0,0,0,0,0,0,7.2,0,0,7.2,0,7.2
535,Quincy Olivari,23,LAL,PG,2,0,10,3.6,18,0.2,3.6,18,0.2,0,0,0,0.3,0,0,0,0,0,0,3.6,0,0,3.6,0,10.8
536,Jalen McDaniels,27,WAS,SF,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,5.1,0,0,0,0
537,Riley Minix,24,SAS,SF,1,0,7,0,5.1,0,0,5.1,0,0,0,0,0,0,0,0,0,10.3,10.3,0,0,0,0,0,0
538,Jaylen Martin,21,2TM,SF,4,0,7,5.1,20.6,0.248,5.1,5.1,1,0,15.4,0,0.371,0,0,0,5.1,5.1,10.3,0,0,0,0,5.1,15.4
538,Jaylen Martin,21,BRK,SF,3,0,5,7.2,14.4,0.5,7.2,7.2,1,0,7.2,0,0.75,0,0,0,0,0,0,0,0,0,0,7.2,21.6
538,Jaylen Martin,21,WAS,SF,1,0,2,0,36,0,0,0,0,0,36,0,0,0,0,0,18,18,36,0,0,0,0,0,0
539,Jesse Edwards,24,MIN,C,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0,0,14.4,0
540,Jamaree Bouyea,25,MIL,PG,1,0,5,7.2,7.2,1,0,0,0,7.2,7.2,1,1,0,0,0,0,0,0,7.2,7.2,0,7.2,0,14.4
541,Mac McClung,26,ORL,SG,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,7.2,14.4,0,0,0,0,0
542,James Wiseman,23,IND,C,1,0,5,14.4,28.8,0.5,0,7.2,0,14.4,21.6,0.667,0.5,14.4,14.4,1,0,7.2,7.2,0,0,0,0,0,43.2
543,Skal Labissière,28,SAC,PF,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,9,0,0,0,9,0
544,Miles Norris,24,BOS,PF,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0
545,Alondes Williams,25,DET,SG,1,0,4,18,18,1,9,9,1,9,9,1,1.25,0,0,0,0,0,0,9,0,0,0,0,45
546,Zyon Pullin,23,MEM,SG,3,0,3,0,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,Jahlil Okafor,29,IND,C,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0,0,0
548,Tony Bradley,27,IND,C,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0
549,Emanuel Miller,24,CHI,PF,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Chuma Okeke,26,PHI,PF,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0
551,Jahmir Young,24,CHI,PG,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,0,0,0,0,0
