Player,Team,Pos,PTS,TRB,AST
Alondes Williams,DET,SG,45,0,9
James Wiseman,IND,C,43.2,7.2,0
Alex Reese,OKC,PF,36,18,0
Shai Gilgeous-Alexander,OKC,PG,34.5,5.4,6.5
Giannis Antetokounmpo,MIL,PF,32.7,12.9,6.3
Zion Williamson,NOP,PF,31.2,9.4,6.5
Anthony Davis,DAL,PF,30.2,18.6,8.1
LaMelo Ball,CHO,PG,29,5.9,7.7
Nikola Jokić,DEN,C,28.7,12.7,10.3
Luka Dončić,DAL,PG,28.4,8.4,7.9
Joel Embiid,PHI,C,28.3,9.7,5.3
Donovan Mitchell,CLE,SG,28.1,5,5.5
Jaren Jackson Jr.,MEM,C,27.9,7.2,2.6
Cam Thomas,BRK,SG,27.8,3.9,4.1
Luka Dončić,2TM,PG,27.6,8.5,8.2
Stephen Curry,GSW,PG,27.3,5,7
Anthony Davis,2TM,PF,27.1,12.6,3.6
Anthony Edwards,MIN,SG,27.1,5.8,4.5
Anthony Davis,LAL,C,27,12.5,3.5
Franz Wagner,ORL,SF,26.7,5.9,5
Jalen Brunson,NYK,PG,26.7,3,7.5
Jayson Tatum,BOS,PF,26.6,8.7,5.7
Victor Wembanyama,SAS,C,26.3,11.9,4
Kevin Durant,PHO,PF,26.2,5.9,4.1
Daeqwon Plowden,ATL,SG,26.2,5.5,0
Cade Cunningham,DET,PG,26,6.3,9.6
Luka Dončić,LAL,PG,25.9,8.8,8.8
Norman Powell,LAC,SG,25.9,3.8,2.4
LeBron James,LAL,SF,25.8,8.4,8.8
0e'Qwan Tomlin,CLE,PF,25.7,15.4,0
Paolo Banchero,ORL,PF,25.7,7.5,5.2
Ja Morant,MEM,PG,25.6,5,9
MarJon Beauchamp,LAC,SF,25.4,6.4,4.2
Damian Lillard,MIL,PG,25.4,4.6,7.2
Zach LaVine,CHI,SF,25.3,5.1,4.8
Tyrese Maxey,PHI,PG,25.1,3.2,5.8
Devin Booker,PHO,SG,25,3.8,6.6
Darius Garland,CLE,PG,25,3,8
Karl-Anthony Towns,NYK,C,24.8,13.7,3.2
Moritz Wagner,ORL,C,24.6,9.4,2.7
Zach LaVine,2TM,SF,24.6,4.8,4.6
Kyrie Irving,DAL,SG,24.6,4.8,4.6
De'Aaron Fox,SAC,PG,24.3,4.9,6
Brandon Ingram,NOP,SF,24.2,6.1,5.6
Tyler Herro,MIA,SG,24.2,5.4,5.8
Jordan Poole,WAS,SG,24.2,3.7,5.5
Leo0rd Miller,MIN,SF,24,14.7,0
JT Thor,CLE,PF,24,5.1,0.9
De'Andre Hunter,ATL,SF,23.8,4.9,1.9
Dariq Whitehead,BRK,SF,23.8,3.7,0.6
Kristaps Porziņģis,BOS,C,23.6,8.4,2.4
Jaylen Brown,BOS,SF,23.6,6.2,4.9
De'Aaron Fox,2TM,PG,23.5,4.8,6.2
Trae Young,ATL,PG,23.5,3,11.5
RJ Barrett,TOR,SF,23.4,6.9,6.1
Jalen Williams,OKC,SG,23.4,6,5.7
CJ McCollum,NOP,PG,23.4,4,4.2
Bones Hyland,LAC,PG,23.4,3.9,4.5
Collin Sexton,UTA,SG,23.3,3.6,5.2
Moses Brown,DAL,C,23.2,15.3,1
Jo0than Kuminga,GSW,PF,23.2,6.9,3
De'Andre Hunter,2TM,SF,23.2,5.1,1.8
Moses Brown,2TM,C,23,13.3,0.6
Jalen Green,HOU,SG,23,4.7,3.5
Kawhi Leo0rd,LAC,SF,22.9,6.3,3.4
James Harden,LAC,PG,22.8,6,8.9
Moses Brown,IND,C,22.7,10.2,0
Miles Bridges,CHO,PF,22.7,8.7,4.2
Pascal Siakam,IND,PF,22.7,7.9,3.6
Javonte Green,CLE,SG,22.5,13.5,3
Jordan Clarkson,UTA,SG,22.4,4.4,5.2
David Roddy,PHI,PF,22.3,11.2,3.7
Zach LaVine,SAC,SG,22.3,3.9,4.2
Evan Mobley,CLE,PF,22.2,11.2,3.6
Kai Jones,DAL,C,22.2,8.5,0
DeMar DeRozan,SAC,SF,22.2,3.9,3.9
Alperen Şengün,HOU,C,22.1,12,5.6
Brandon Miller,CHO,SF,22.1,5.1,3.8
Ty Jerome,CLE,SG,22.1,4.8,6.1
John Collins,UTA,PF,22,9.6,2.4
Trey Murphy III,NOP,SF,22,5.2,3.8
Tristan Vukcevic,WAS,C,21.9,10.3,3.1
Jared Butler,WAS,PG,21.9,4.1,8.2
Mark Williams,CHO,C,21.7,13.8,3.2
Lauri Markkanen,UTA,PF,21.7,6.9,1.7
Malik Beasley,DET,SG,21.7,3.6,2.2
Mason Jones,SAC,SG,21.6,8.2,10.3
Jaylen Martin,BRK,SF,21.6,0,0
Cameron Johnson,BRK,PF,21.5,4.7,3.4
Nikola Vučević,CHI,C,21.4,11.5,3.8
Jamal Murray,DEN,PG,21.4,3.8,6
Jared McCain,PHI,SG,21.4,3.4,3.6
Desmond Bane,MEM,SG,21.3,6.9,6.3
Bryce McGowens,POR,SG,21.3,1.6,1.6
Jay Huff,MEM,C,21.2,6.1,1.9
Jaden Ivey,DET,SG,21.2,5,4.8
De'Andre Hunter,CLE,SF,21.1,6,1.3
Anfernee Simons,POR,SG,21.1,3,5.5
Chris Boucher,TOR,PF,21,9.4,1.4
Luka Garza,MIN,C,21,9.3,1.6
Andrew Wiggins,GSW,SF,21,5.5,2.8
Shaedon Sharpe,POR,SG,21,4.7,3.1
Julius Randle,MIN,PF,20.9,8,5
Immanuel Quickley,TOR,PG,20.9,4.1,6.9
Kevin Porter Jr.,MIL,SG,20.8,7,7.9
Jared Butler,2TM,SG,20.8,4.7,8.2
Jo0s Valančiū0s,WAS,C,20.7,14.8,4
Tre Mann,CHO,PG,20.7,4.3,4.4
Coby White,CHI,SG,20.7,3.7,4.9
Scottie Barnes,TOR,PF,20.6,8.1,6.4
Collin Gillespie,PHO,PG,20.6,5.6,6.4
Andrew Wiggins,2TM,SF,20.6,5.4,2.9
Jo0s Valančiū0s,2TM,C,20.5,14.6,3.9
Chet Holmgren,OKC,C,20.5,11.6,2.7
Caris LeVert,ATL,SG,20.5,5,3.5
Jalen Suggs,ORL,PG,20.4,5.1,4.6
De'Aaron Fox,SAS,PG,20.4,4.4,7
Trentyn Flowers,LAC,SF,20.3,9,0
Marvin Bagley III,WAS,C,20.2,12.1,1.5
Daniel Gafford,DAL,C,20.2,11.3,2.4
Bol Bol,PHO,PF,20.2,8.8,1.6
Tyler Smith,MIL,PF,20.1,9.1,1.8
Domantas Sabonis,SAC,C,20,14.4,6.3
Jimmy Butler,MIA,PF,20,6.2,5.6
Jimmy Butler,2TM,SF,20,6,5.8
D'Angelo Russell,BRK,PG,20,3.9,8.3
Torrey Craig,CHI,SF,19.8,8,1.6
Kevin Knox,GSW,SF,19.8,7.8,2.8
Michael Porter Jr.,DEN,SF,19.8,7.4,2.3
Jimmy Butler,GSW,SF,19.8,5.8,6.2
Austin Reaves,LAL,SG,19.8,4.5,6.2
Dennis Schröder,BRK,PG,19.8,3.2,7.1
Markieff Morris,LAL,PF,19.8,1.8,5.4
Jo0s Valančiū0s,SAC,C,19.7,13.9,3.6
Kyle Kuzma,WAS,PF,19.7,7.5,3.2
Jalen Smith,CHI,C,19.6,13.2,2.3
Bobby Portis,MIL,PF,19.6,11.9,3.2
Sandro Mamukelashvili,SAS,PF,19.6,9.8,2.1
Cam Whitmore,HOU,SF,19.6,6.7,1.9
Khris Middleton,MIL,SF,19.6,5.7,6.9
Damion Lee,PHO,SG,19.6,5,2.9
Dalano Banton,POR,PG,19.6,4.5,5
Malik Monk,SAC,SG,19.6,4.2,6.5
Tyrese Haliburton,IND,PG,19.6,3.7,9.4
Malcolm Brogdon,WAS,PG,19.5,5.8,6.3
Bradley Beal,PHO,SG,19.5,4,4
Dejounte Murray,NOP,PG,19.3,7.1,8.1
Quinten Post,GSW,PF,19.2,9,3.5
Georges Niang,ATL,PF,19.2,6.3,2.7
Khris Middleton,2TM,SF,19.2,5.9,6.8
Jalen Johnson,ATL,SF,19.1,10.1,5.1
Lester Quiñones,PHI,SG,19.1,8.5,2.1
0z Reid,MIN,C,19.1,7.9,2.8
Keyonte George,UTA,PG,19.1,4.3,6.8
Jaden Hardy,DAL,SG,19,3.7,3.3
N'Faly Dante,HOU,C,18.9,17.1,1.9
Marvin Bagley III,2TM,PF,18.9,11.4,1.4
Obi Toppin,IND,PF,18.9,7.5,2.9
Bennedict Mathurin,IND,SF,18.9,6.4,2.2
T.J. McConnell,IND,PG,18.9,4.8,9
Brice Sensabaugh,UTA,SF,18.8,5.1,2.6
Stephon Castle,SAS,PG,18.8,4.4,5
Devin Vassell,SAS,SG,18.8,4.4,3.4
Jee0than Williams,HOU,SG,18.8,3.1,2.1
Deni Avdija,POR,SF,18.6,8,4.5
Kyle Kuzma,2TM,PF,18.6,7.6,3
Keldon Johnson,SAS,SF,18.6,6.9,2.3
Cole Anthony,ORL,PG,18.6,6,5.5
Quentin Grimes,PHI,SG,18.5,6.1,3.8
Klay Thompson,DAL,SF,18.5,4.6,2.7
Bam Adebayo,MIA,C,18.4,10.5,4.6
Santi Aldama,MEM,PF,18.4,9.6,4.1
De'Anthony Melton,GSW,SG,18.4,6,5.1
Aaron Wiggins,OKC,SG,18.4,6,2.6
Payton Pritchard,BOS,PG,18.4,4.9,4.5
Branden Carlson,OKC,C,18.2,8.7,2
Myles Turner,IND,C,18.2,7.6,1.9
GG Jackson II,MEM,PF,18.2,7,2.5
Talen Horton-Tucker,CHI,SG,18.2,5.4,4.2
Andrew Wiggins,MIA,SF,18.2,4.9,3.4
Khris Middleton,WAS,SF,18.1,6.4,6.6
D'Angelo Russell,2TM,PG,18.1,3.8,7.1
Reece Beekman,GSW,PG,18,9,9
Alex Reese,2TM,PF,18,9,2.3
Trendon Watford,BRK,PF,18,6.7,4.1
Jack McVeigh,HOU,PF,18,5.1,1.3
Marcus Smart,WAS,PG,18,3.4,4
Jordan McLaughlin,SAS,PG,18,0,21
Paul George,PHI,PF,17.9,5.9,4.8
Zach Collins,CHI,PF,17.8,11.5,3.4
Derrick White,BOS,SG,17.8,4.5,4.5
Svi Mykhailiuk,UTA,SF,17.8,4.4,3.6
Kevin Love,MIA,PF,17.7,14,3.2
Ivica Zubac,LAC,C,17.7,13.9,2.8
Kevin Porter Jr.,2TM,SG,17.6,6.6,6.2
Buddy Hield,GSW,SG,17.6,5,2.5
Gradey Dick,TOR,SG,17.6,4.4,2.2
Cameron Payne,NYK,PG,17.6,3.6,6.7
Chris Duarte,CHI,SG,17.5,9.7,4.4
Torrey Craig,2TM,SF,17.5,7.6,1.6
Tari Eason,HOU,PF,17.4,9.2,2
Dennis Schröder,3TM,PG,17.4,3.4,6.9
Jared Butler,PHI,SG,17.3,6.9,8.2
Dante Exum,DAL,PG,17.3,3,6.2
Deandre Ayton,POR,C,17.2,12.1,1.9
Onyeka Okongwu,ATL,C,17.2,11.4,3
Aaron Gordon,DEN,PF,17.2,6.5,4.2
Kevin Porter Jr.,LAC,SG,17.1,6.5,5.9
Zaccharie Risacher,ATL,SF,17.1,5.3,1.9
Jarrett Allen,CLE,C,17,13,2.5
Thomas Bryant,IND,C,17,9.8,2.8
Dennis Schröder,DET,PG,17,5.2,8.9
Jevon Carter,CHI,PG,17,4.5,4.8
Scoot Henderson,POR,PG,17,4,7.1
Josh Okogie,CHO,SG,16.9,5.8,2.4
D'Angelo Russell,LAL,PG,16.9,3.8,6.4
Patrick Baldwin Jr.,WAS,SF,16.8,7.8,0.7
Russell Westbrook,DEN,PG,16.8,6.5,8
Quentin Grimes,2TM,SG,16.8,6,3.5
Malaki Branham,SAS,SG,16.8,4.5,3.1
Jakob Poeltl,TOR,C,16.7,11.7,3.3
Tre Jones,CHI,PG,16.7,4.6,5.7
Caris LeVert,2TM,SG,16.7,4.5,5
Moses Moody,GSW,SG,16.7,4.2,2
Jordan Hawkins,NOP,SG,16.7,4.2,1.8
Day'Ron Sharpe,BRK,C,16.6,13.1,3.5
Kelly Olynyk,NOP,C,16.6,11.4,4.3
MarJon Beauchamp,2TM,SF,16.6,9.1,2.6
Isaiah Joe,OKC,SG,16.5,4.4,2.4
Scotty Pippen Jr.,MEM,PG,16.4,5.9,7.6
AJ Johnson,MIL,SG,16.4,5.7,5.7
E.J. Liddell,CHI,PF,16.4,5.5,3.3
Mikal Bridges,NYK,SF,16.4,3,3.2
Paul Reed,DET,C,16.3,9.9,3.7
Thomas Bryant,2TM,C,16.3,9.8,2.5
Kyle Kuzma,MIL,PF,16.3,8,2.6
Christian Braun,DEN,SG,16.3,5.5,2.5
Dalton Knecht,LAL,SF,16.3,5.3,1.5
Terrence Shannon Jr.,MIN,SG,16.3,5.1,3.4
Isaiah Wong,CHO,SG,16.3,4.3,3.8
Kelly Olynyk,2TM,C,16.2,9.3,5
Josh Giddey,CHI,PG,16.2,9.2,8.1
Brandon Boston Jr.,NOP,SG,16.2,4.9,3.3
OG Anunoby,NYK,PF,16.2,4.6,2
Duncan Robinson,MIA,SF,16.2,3.6,3.9
Zach Edey,MEM,C,16.1,13.4,1.5
Kelly Olynyk,TOR,C,16.1,8.4,5.3
Ausar Thompson,DET,SF,16.1,8.2,3.9
0ji Marshall,DAL,SF,16.1,6.1,3.8
Quentin Grimes,DAL,SG,16.1,6,3.4
Jeff Green,HOU,PF,16.1,4.7,1.2
Jeremy Sochan,SAS,PF,16,9.7,3.6
Duop Reath,POR,C,16,6.9,1.8
Georges Niang,2TM,PF,16,6.4,2.4
Aaron Nesmith,IND,SF,15.9,5.7,2.1
Jerami Grant,POR,PF,15.9,3.8,2.5
Rob Dillingham,MIN,PG,15.9,3.5,7
Alex Sarr,WAS,C,15.8,8.7,3
Larry 0nce Jr.,ATL,PF,15.8,8,3
Josh Okogie,2TM,SG,15.8,6.9,1.7
Corey Kispert,WAS,SF,15.8,4.1,2.3
Kevin Huerter,CHI,SG,15.8,3.9,3.6
Bogdan Bogdanović,LAC,SG,15.8,2.7,4.1
Kelly Oubre Jr.,PHI,SF,15.7,6.4,1.9
Johnny Juzang,UTA,SG,15.7,5.5,1.9
Jamison Battle,TOR,SF,15.7,5.2,2.4
Charles Bassey,SAS,C,15.6,15,1.7
Jalen Duren,DET,C,15.6,14.3,3.7
P.J. Washington,DAL,PF,15.6,9,2.6
Marcus Smart,2TM,PG,15.6,3.8,5.9
Brandon Williams,DAL,PG,15.6,3.7,5.4
Marcus Sasser,DET,PG,15.6,3,5.9
Brandon Clarke,MEM,PF,15.5,9.7,2
Amen Thompson,HOU,SF,15.5,9.2,3.9
Tobias Harris,DET,PF,15.5,6.7,2.5
Matas Buzelis,CHI,SF,15.5,6.7,1.7
Donte DiVincenzo,MIN,SG,15.5,5.1,5
Jaylen Wells,MEM,SG,15.5,4.4,2.3
Caris LeVert,CLE,SF,15.5,4.3,5.6
Garrison Mathews,ATL,SG,15.5,3.8,2.6
Kel'el Ware,MIA,C,15.4,11.4,1.6
Jaylen Martin,2TM,SF,15.4,10.3,0
Zach Collins,2TM,PF,15.4,9.5,4.1
Gary Payton II,GSW,SG,15.4,7.7,3.5
Alex Reese,PHI,PF,15.4,7.7,2.6
Josh Okogie,PHO,SG,15.4,7.4,1.4
Bruce Brown,TOR,PG,15.4,6.9,2.9
Kobe Bufkin,ATL,SG,15.4,6.1,4.9
Isaac Jones,SAC,PF,15.4,6,1.3
Nikola Jović,MIA,PF,15.4,5.6,4.1
Ricky Council IV,PHI,SF,15.4,5.5,3
Grayson Allen,PHO,SG,15.4,4.7,3.1
Nick Richards,CHO,C,15.3,12.9,2.3
MarJon Beauchamp,MIL,SF,15.3,9.4,2.4
Keon Johnson,BRK,SG,15.3,5.5,3
Terry Rozier,MIA,PG,15.3,5.1,3.7
Seth Curry,CHO,SG,15.3,4.1,1.6
Vince Williams Jr.,MEM,SG,15.2,7.4,4.2
Georges Niang,CLE,PF,15.2,6.5,2.3
Luke Ken0rd,MEM,SG,15.2,4.6,5.6
A.J. Lawson,TOR,SG,15.2,3.8,0.6
Julian Strawther,DEN,SG,15.2,3.5,2.2
Gary Trent Jr.,MIL,SG,15.2,3.4,1.7
Jazian Gortman,DAL,PG,15.2,3.2,3.8
Dillon Brooks,HOU,SF,15.1,4.4,1.8
Clint Capela,ATL,C,15,14.2,1.9
Isaiah Jackson,IND,C,15,12,2.1
Richaun Holmes,WAS,PF,15,11.2,2.8
Justin Champagnie,WAS,SF,15,9,1.8
Julian Champagnie,SAS,SF,15,5.8,2
Harrison Barnes,SAS,PF,15,5.2,2.3
Derrick Jones Jr.,LAC,SF,15,5.1,1.2
Nick Richards,2TM,C,14.9,14,1.6
Rui Hachimura,LAL,PF,14.9,5.9,1.7
Marcus Smart,MEM,PG,14.9,3.9,6.4
Bogdan Bogdanović,2TM,SG,14.9,3.6,3.3
Trayce Jackson-Davis,GSW,C,14.8,11.4,3.8
Kyle Filipowski,UTA,C,14.8,10,3.6
Dyson Daniels,ATL,SG,14.8,5.9,4.3
Matt Ryan,NYK,SF,14.8,4.2,1.6
Sidy Cissoko,SAS,SF,14.7,6.7,4
Noah Clowney,BRK,PF,14.7,6.1,1.3
Antonio Reeves,NOP,SG,14.7,3.8,2.5
Devin Carter,SAC,PG,14.6,8.8,4.5
Ziaire Williams,BRK,SF,14.6,7.1,2.1
AJ Johnson,2TM,SG,14.6,4.4,5.8
Ayo Dosunmu,CHI,SG,14.6,4.2,5.4
Fred VanVleet,HOU,PG,14.6,4,5.9
Shake Milton,BRK,SG,14.6,3.7,4.7
Dennis Schröder,GSW,SG,14.6,3.2,6
Doug McDermott,SAC,SF,14.6,2.3,0.5
Nick Richards,PHO,C,14.5,14.8,1
Jaime Jaquez Jr.,MIA,SF,14.5,7.4,4.2
Guerschon Yabusele,PHI,C,14.5,7.4,2.7
Ron Holland,DET,SF,14.5,6,2
Quenton Jackson,IND,PG,14.5,3.8,4.4
Jose Alvarado,NOP,PG,14.5,3.7,6.7
