Player,Team,Pos,PTS
Alondes Williams,DET,SG,45
James Wiseman,IND,C,43.2
Alex Reese,OKC,PF,36
Shai Gilgeous-Alexander,OKC,PG,34.5
Giannis Antetokounmpo,MIL,PF,32.7
Zion Williamson,NOP,PF,31.2
Anthony Davis,DAL,PF,30.2
LaMelo Ball,CHO,PG,29
Nikola Jokić,DEN,C,28.7
Luka Dončić,DAL,PG,28.4
Joel Embiid,PHI,C,28.3
Donovan Mitchell,CLE,SG,28.1
Jaren Jackson Jr.,MEM,C,27.9
Cam Thomas,BRK,SG,27.8
Luka Dončić,2TM,PG,27.6
Stephen Curry,GSW,PG,27.3
Anthony Edwards,MIN,SG,27.1
Anthony Davis,2TM,PF,27.1
Anthony Davis,LAL,C,27
Jalen Brunson,NYK,PG,26.7
Franz Wagner,ORL,SF,26.7
Jayson Tatum,BOS,PF,26.6
Victor Wembanyama,SAS,C,26.3
Kevin Durant,PHO,PF,26.2
Daeqwon Plowden,ATL,SG,26.2
Cade Cunningham,DET,PG,26
Norman Powell,LAC,SG,25.9
Luka Dončić,LAL,PG,25.9
LeBron James,LAL,SF,25.8
Paolo Banchero,ORL,PF,25.7
0e'Qwan Tomlin,CLE,PF,25.7
Ja Morant,MEM,PG,25.6
Damian Lillard,MIL,PG,25.4
MarJon Beauchamp,LAC,SF,25.4
Zach LaVine,CHI,SF,25.3
Tyrese Maxey,PHI,PG,25.1
Devin Booker,PHO,SG,25
Darius Garland,CLE,PG,25
Karl-Anthony Towns,NYK,C,24.8
Zach LaVine,2TM,SF,24.6
Kyrie Irving,DAL,SG,24.6
Moritz Wagner,ORL,C,24.6
De'Aaron Fox,SAC,PG,24.3
Tyler Herro,MIA,SG,24.2
Jordan Poole,WAS,SG,24.2
Brandon Ingram,NOP,SF,24.2
JT Thor,CLE,PF,24
Leo0rd Miller,MIN,SF,24
De'Andre Hunter,ATL,SF,23.8
Dariq Whitehead,BRK,SF,23.8
Jaylen Brown,BOS,SF,23.6
Kristaps Porziņģis,BOS,C,23.6
Trae Young,ATL,PG,23.5
De'Aaron Fox,2TM,PG,23.5
Jalen Williams,OKC,SG,23.4
RJ Barrett,TOR,SF,23.4
CJ McCollum,NOP,PG,23.4
Bones Hyland,LAC,PG,23.4
Collin Sexton,UTA,SG,23.3
De'Andre Hunter,2TM,SF,23.2
Jo0than Kuminga,GSW,PF,23.2
Moses Brown,DAL,C,23.2
Jalen Green,HOU,SG,23
Moses Brown,2TM,C,23
Kawhi Leo0rd,LAC,SF,22.9
James Harden,LAC,PG,22.8
Pascal Siakam,IND,PF,22.7
Miles Bridges,CHO,PF,22.7
Moses Brown,IND,C,22.7
Javonte Green,CLE,SG,22.5
Jordan Clarkson,UTA,SG,22.4
Zach LaVine,SAC,SG,22.3
David Roddy,PHI,PF,22.3
DeMar DeRozan,SAC,SF,22.2
Evan Mobley,CLE,PF,22.2
Kai Jones,DAL,C,22.2
Alperen Şengün,HOU,C,22.1
Ty Jerome,CLE,SG,22.1
Brandon Miller,CHO,SF,22.1
Trey Murphy III,NOP,SF,22
John Collins,UTA,PF,22
Jared Butler,WAS,PG,21.9
Tristan Vukcevic,WAS,C,21.9
Malik Beasley,DET,SG,21.7
Lauri Markkanen,UTA,PF,21.7
Mark Williams,CHO,C,21.7
Mason Jones,SAC,SG,21.6
Jaylen Martin,BRK,SF,21.6
Cameron Johnson,BRK,PF,21.5
Jamal Murray,DEN,PG,21.4
Nikola Vučević,CHI,C,21.4
Jared McCain,PHI,SG,21.4
Desmond Bane,MEM,SG,21.3
Bryce McGowens,POR,SG,21.3
Jaden Ivey,DET,SG,21.2
Jay Huff,MEM,C,21.2
Anfernee Simons,POR,SG,21.1
De'Andre Hunter,CLE,SF,21.1
Shaedon Sharpe,POR,SG,21
Andrew Wiggins,GSW,SF,21
Chris Boucher,TOR,PF,21
Luka Garza,MIN,C,21
Julius Randle,MIN,PF,20.9
Immanuel Quickley,TOR,PG,20.9
Kevin Porter Jr.,MIL,SG,20.8
Jared Butler,2TM,SG,20.8
Coby White,CHI,SG,20.7
Jo0s Valančiū0s,WAS,C,20.7
Tre Mann,CHO,PG,20.7
Scottie Barnes,TOR,PF,20.6
Andrew Wiggins,2TM,SF,20.6
Collin Gillespie,PHO,PG,20.6
Caris LeVert,ATL,SG,20.5
Jo0s Valančiū0s,2TM,C,20.5
Chet Holmgren,OKC,C,20.5
De'Aaron Fox,SAS,PG,20.4
Jalen Suggs,ORL,PG,20.4
Trentyn Flowers,LAC,SF,20.3
Daniel Gafford,DAL,C,20.2
Bol Bol,PHO,PF,20.2
Marvin Bagley III,WAS,C,20.2
Tyler Smith,MIL,PF,20.1
Domantas Sabonis,SAC,C,20
D'Angelo Russell,BRK,PG,20
Jimmy Butler,2TM,SF,20
Jimmy Butler,MIA,PF,20
Michael Porter Jr.,DEN,SF,19.8
Austin Reaves,LAL,SG,19.8
Dennis Schröder,BRK,PG,19.8
Jimmy Butler,GSW,SF,19.8
Torrey Craig,CHI,SF,19.8
Markieff Morris,LAL,PF,19.8
Kevin Knox,GSW,SF,19.8
Kyle Kuzma,WAS,PF,19.7
Jo0s Valančiū0s,SAC,C,19.7
Tyrese Haliburton,IND,PG,19.6
Malik Monk,SAC,SG,19.6
Bobby Portis,MIL,PF,19.6
Jalen Smith,CHI,C,19.6
Dalano Banton,POR,PG,19.6
Cam Whitmore,HOU,SF,19.6
Khris Middleton,MIL,SF,19.6
Sandro Mamukelashvili,SAS,PF,19.6
Damion Lee,PHO,SG,19.6
Bradley Beal,PHO,SG,19.5
Malcolm Brogdon,WAS,PG,19.5
Dejounte Murray,NOP,PG,19.3
Georges Niang,ATL,PF,19.2
Khris Middleton,2TM,SF,19.2
Quinten Post,GSW,PF,19.2
0z Reid,MIN,C,19.1
Keyonte George,UTA,PG,19.1
Jalen Johnson,ATL,SF,19.1
Lester Quiñones,PHI,SG,19.1
Jaden Hardy,DAL,SG,19
Bennedict Mathurin,IND,SF,18.9
Obi Toppin,IND,PF,18.9
T.J. McConnell,IND,PG,18.9
Marvin Bagley III,2TM,PF,18.9
N'Faly Dante,HOU,C,18.9
Stephon Castle,SAS,PG,18.8
Devin Vassell,SAS,SG,18.8
Brice Sensabaugh,UTA,SF,18.8
Jee0than Williams,HOU,SG,18.8
Deni Avdija,POR,SF,18.6
Keldon Johnson,SAS,SF,18.6
Kyle Kuzma,2TM,PF,18.6
Cole Anthony,ORL,PG,18.6
Klay Thompson,DAL,SF,18.5
Quentin Grimes,PHI,SG,18.5
Bam Adebayo,MIA,C,18.4
Payton Pritchard,BOS,PG,18.4
Aaron Wiggins,OKC,SG,18.4
Santi Aldama,MEM,PF,18.4
De'Anthony Melton,GSW,SG,18.4
Myles Turner,IND,C,18.2
Andrew Wiggins,MIA,SF,18.2
Talen Horton-Tucker,CHI,SG,18.2
GG Jackson II,MEM,PF,18.2
Branden Carlson,OKC,C,18.2
D'Angelo Russell,2TM,PG,18.1
Khris Middleton,WAS,SF,18.1
Marcus Smart,WAS,PG,18
Trendon Watford,BRK,PF,18
Reece Beekman,GSW,PG,18
Jordan McLaughlin,SAS,PG,18
Jack McVeigh,HOU,PF,18
Alex Reese,2TM,PF,18
Paul George,PHI,PF,17.9
Derrick White,BOS,SG,17.8
Zach Collins,CHI,PF,17.8
Svi Mykhailiuk,UTA,SF,17.8
Ivica Zubac,LAC,C,17.7
Kevin Love,MIA,PF,17.7
Gradey Dick,TOR,SG,17.6
Buddy Hield,GSW,SG,17.6
Kevin Porter Jr.,2TM,SG,17.6
Cameron Payne,NYK,PG,17.6
Torrey Craig,2TM,SF,17.5
Chris Duarte,CHI,SG,17.5
Dennis Schröder,3TM,PG,17.4
Tari Eason,HOU,PF,17.4
Jared Butler,PHI,SG,17.3
Dante Exum,DAL,PG,17.3
Onyeka Okongwu,ATL,C,17.2
Deandre Ayton,POR,C,17.2
Aaron Gordon,DEN,PF,17.2
Zaccharie Risacher,ATL,SF,17.1
Kevin Porter Jr.,LAC,SG,17.1
Jarrett Allen,CLE,C,17
Dennis Schröder,DET,PG,17
Scoot Henderson,POR,PG,17
Thomas Bryant,IND,C,17
Jevon Carter,CHI,PG,17
D'Angelo Russell,LAL,PG,16.9
Josh Okogie,CHO,SG,16.9
Russell Westbrook,DEN,PG,16.8
Quentin Grimes,2TM,SG,16.8
Malaki Branham,SAS,SG,16.8
Patrick Baldwin Jr.,WAS,SF,16.8
Jakob Poeltl,TOR,C,16.7
Caris LeVert,2TM,SG,16.7
Moses Moody,GSW,SG,16.7
Jordan Hawkins,NOP,SG,16.7
Tre Jones,CHI,PG,16.7
Day'Ron Sharpe,BRK,C,16.6
Kelly Olynyk,NOP,C,16.6
MarJon Beauchamp,2TM,SF,16.6
Isaiah Joe,OKC,SG,16.5
Mikal Bridges,NYK,SF,16.4
Scotty Pippen Jr.,MEM,PG,16.4
AJ Johnson,MIL,SG,16.4
E.J. Liddell,CHI,PF,16.4
Christian Braun,DEN,SG,16.3
Kyle Kuzma,MIL,PF,16.3
Dalton Knecht,LAL,SF,16.3
Thomas Bryant,2TM,C,16.3
Paul Reed,DET,C,16.3
Terrence Shannon Jr.,MIN,SG,16.3
Isaiah Wong,CHO,SG,16.3
OG Anunoby,NYK,PF,16.2
Josh Giddey,CHI,PG,16.2
Duncan Robinson,MIA,SF,16.2
Brandon Boston Jr.,NOP,SG,16.2
Kelly Olynyk,2TM,C,16.2
Quentin Grimes,DAL,SG,16.1
0ji Marshall,DAL,SF,16.1
Zach Edey,MEM,C,16.1
Ausar Thompson,DET,SF,16.1
Kelly Olynyk,TOR,C,16.1
Jeff Green,HOU,PF,16.1
Georges Niang,2TM,PF,16
Jeremy Sochan,SAS,PF,16
Duop Reath,POR,C,16
Jerami Grant,POR,PF,15.9
Aaron Nesmith,IND,SF,15.9
Rob Dillingham,MIN,PG,15.9
Corey Kispert,WAS,SF,15.8
Alex Sarr,WAS,C,15.8
Kevin Huerter,CHI,SG,15.8
Bogdan Bogdanović,LAC,SG,15.8
Josh Okogie,2TM,SG,15.8
Larry 0nce Jr.,ATL,PF,15.8
Kelly Oubre Jr.,PHI,SF,15.7
Johnny Juzang,UTA,SG,15.7
Jamison Battle,TOR,SF,15.7
Jalen Duren,DET,C,15.6
P.J. Washington,DAL,PF,15.6
Marcus Sasser,DET,PG,15.6
Marcus Smart,2TM,PG,15.6
Charles Bassey,SAS,C,15.6
Brandon Williams,DAL,PG,15.6
Amen Thompson,HOU,SF,15.5
Tobias Harris,DET,PF,15.5
Jaylen Wells,MEM,SG,15.5
Caris LeVert,CLE,SF,15.5
Donte DiVincenzo,MIN,SG,15.5
Brandon Clarke,MEM,PF,15.5
Matas Buzelis,CHI,SF,15.5
Garrison Mathews,ATL,SG,15.5
Grayson Allen,PHO,SG,15.4
Nikola Jović,MIA,PF,15.4
Kel'el Ware,MIA,C,15.4
Ricky Council IV,PHI,SF,15.4
Gary Payton II,GSW,SG,15.4
Zach Collins,2TM,PF,15.4
Bruce Brown,TOR,PG,15.4
Josh Okogie,PHO,SG,15.4
Isaac Jones,SAC,PF,15.4
Kobe Bufkin,ATL,SG,15.4
Alex Reese,PHI,PF,15.4
Jaylen Martin,2TM,SF,15.4
Terry Rozier,MIA,PG,15.3
Keon Johnson,BRK,SG,15.3
Nick Richards,CHO,C,15.3
Seth Curry,CHO,SG,15.3
MarJon Beauchamp,MIL,SF,15.3
Gary Trent Jr.,MIL,SG,15.2
Julian Strawther,DEN,SG,15.2
Georges Niang,CLE,PF,15.2
Luke Ken0rd,MEM,SG,15.2
Vince Williams Jr.,MEM,SG,15.2
Jazian Gortman,DAL,PG,15.2
A.J. Lawson,TOR,SG,15.2
Dillon Brooks,HOU,SF,15.1
Harrison Barnes,SAS,PF,15
Julian Champagnie,SAS,SF,15
Derrick Jones Jr.,LAC,SF,15
Clint Capela,ATL,C,15
Justin Champagnie,WAS,SF,15
Richaun Holmes,WAS,PF,15
Isaiah Jackson,IND,C,15
Rui Hachimura,LAL,PF,14.9
Nick Richards,2TM,C,14.9
Bogdan Bogdanović,2TM,SG,14.9
Marcus Smart,MEM,PG,14.9
Dyson Daniels,ATL,SG,14.8
Kyle Filipowski,UTA,C,14.8
Trayce Jackson-Davis,GSW,C,14.8
Matt Ryan,NYK,SF,14.8
Noah Clowney,BRK,PF,14.7
Antonio Reeves,NOP,SG,14.7
Sidy Cissoko,SAS,SF,14.7
Fred VanVleet,HOU,PG,14.6
Dennis Schröder,GSW,SG,14.6
Ayo Dosunmu,CHI,SG,14.6
Ziaire Williams,BRK,SF,14.6
Shake Milton,BRK,SG,14.6
Doug McDermott,SAC,SF,14.6
Devin Carter,SAC,PG,14.6
AJ Johnson,2TM,SG,14.6
Guerschon Yabusele,PHI,C,14.5
Jaime Jaquez Jr.,MIA,SF,14.5
Ron Holland,DET,SF,14.5
Nick Richards,PHO,C,14.5
Jose Alvarado,NOP,PG,14.5
Quenton Jackson,IND,PG,14.5
Amir Coffey,LAC,SG,14.4
Spencer Dinwiddie,DAL,PG,14.4
Terance Mann,ATL,SG,14.4
Nick Smith Jr.,CHO,SG,14.4
Bogdan Bogdanović,ATL,SG,14.4
Jaylen Nowell,NOP,SG,14.4
Lamar Stevens,MEM,PF,14.4
Keion Brooks Jr.,NOP,SF,14.4
Jamaree Bouyea,MIL,PG,14.4
Max Christie,DAL,SG,14.3
Brandin Podziemski,GSW,SG,14.3
Jabari Walker,POR,SF,14.3
Brook Lopez,MIL,C,14.2
Andre Drummond,PHI,C,14.2
Jusuf Nurkić,CHO,C,14.2
Tosan Evbuomwan,BRK,SF,14.2
Ryan Rollins,MIL,PG,14.2
Bruno Fer0ndo,TOR,C,14.2
Tyrese Martin,BRK,SG,14.1
Zach Collins,SAS,C,14.1
Aaron Holiday,HOU,PG,14.1
Kevin Huerter,2TM,SG,14
Kenrich Williams,OKC,PF,14
Ajay Mitchell,OKC,SG,14
Pat Spencer,GSW,PG,14
Oscar Tshiebwe,UTA,C,14
Mitchell Robinson,NYK,C,14
Isaiah Hartenstein,OKC,C,13.9
Shake Milton,2TM,SG,13.9
Dominick Barlow,ATL,SF,13.9
Markelle Fultz,SAC,PG,13.9
Josh Hart,NYK,SG,13.8
Jaden McDaniels,MIN,PF,13.8
Ja'Kobe Walter,TOR,SG,13.8
Patty Mills,LAC,PG,13.8
Mouhamed Gueye,ATL,PF,13.8
Royce O'Neale,PHO,SF,13.7
Miles McBride,NYK,PG,13.7
Dereck Lively II,DAL,C,13.7
Lindy Waters III,DET,SG,13.7
Yuki Kawamura,MEM,PG,13.7
Adama Sanogo,CHI,C,13.7
Walker Kessler,UTA,C,13.6
Jabari Smith Jr.,HOU,PF,13.6
Drew Eubanks,UTA,C,13.6
Jett Howard,ORL,SF,13.6
Jock Landale,HOU,C,13.6
Markieff Morris,2TM,PF,13.6
Nic Claxton,BRK,C,13.5
Anthony Black,ORL,PG,13.5
Kevin Huerter,SAC,SG,13.5
Tristen Newton,IND,SG,13.5
Drew Eubanks,2TM,C,13.4
Monte Morris,PHO,PG,13.4
David Roddy,2TM,PF,13.4
Torrey Craig,BOS,SF,13.4
Sidy Cissoko,2TM,SF,13.4
Jackson Rowe,GSW,PF,13.4
Bilal Coulibaly,WAS,SF,13.3
Tim Hardaway Jr.,DET,SG,13.3
Ochai Agbaji,TOR,SG,13.3
Jusuf Nurkić,2TM,C,13.3
Nickeil Alexander-Walker,MIN,SG,13.2
Sam Merrill,CLE,SG,13.2
Tyus Jones,PHO,PG,13.1
Jusuf Nurkić,PHO,C,13.1
Mo Bamba,LAC,C,13.1
Jordan Goodwin,LAL,PG,13.1
Jrue Holiday,BOS,PG,13
Sam Hauser,BOS,PF,13
Jordan Miller,LAC,SF,13
Lonnie Walker IV,PHI,SG,13
Dorian Finney-Smith,BRK,PF,12.9
Alec Burks,MIA,SG,12.9
Tyler Kolek,NYK,PG,12.9
Adam Flagler,OKC,SG,12.9
Kylor Kelley,DAL,C,12.9
Keegan Murray,SAC,PF,12.8
Andrew Nembhard,IND,SG,12.8
Goga Bitadze,ORL,C,12.8
Jarace Walker,IND,PF,12.8
Max Strus,CLE,SF,12.8
Neemias Queta,BOS,C,12.8
Thomas Bryant,MIA,C,12.8
Bruce Brown,2TM,PG,12.8
Josh Minott,MIN,SF,12.8
Cam Christie,LAC,SG,12.8
Max Christie,2TM,SG,12.7
Keon Ellis,SAC,SG,12.7
Wendell Carter Jr.,ORL,C,12.7
Simone Fontecchio,DET,SF,12.7
Vasilije Micić,CHO,PG,12.7
Reggie Jackson,PHI,PG,12.7
David Roddy,ATL,PF,12.7
Jalen Wilson,BRK,PF,12.6
Jake LaRavia,MEM,PF,12.6
Jo0than Isaac,ORL,PF,12.6
Vasilije Micić,2TM,PG,12.6
Kyle Anderson,GSW,PF,12.6
KJ Simpson,CHO,PG,12.6
A.J. Green,MIL,SG,12.5
Patrick Williams,CHI,PF,12.5
Eric Gordon,PHI,SG,12.5
Grant Williams,CHO,PF,12.5
Ousmane Dieng,OKC,C,12.5
Bismack Biyombo,SAS,C,12.5
Jamal Shead,TOR,PG,12.4
Lonzo Ball,CHI,PG,12.4
Justin Edwards,PHI,SF,12.4
Olivier-Maxence Prosper,DAL,PF,12.4
Ryan Dunn,PHO,SF,12.3
Donovan Clingan,POR,C,12.3
Shake Milton,LAL,SG,12.3
Kyle Anderson,2TM,PF,12.3
Keaton Wallace,ATL,PG,12.3
Blake Wesley,SAS,SG,12.3
Max Christie,LAL,SG,12.2
Craig Porter Jr.,CLE,PG,12.2
Jeff Dowtin,PHI,PG,12.2
Kai Jones,2TM,C,12.2
Jake LaRavia,2TM,PF,12.1
Trey Lyles,SAC,PF,12.1
Jaxson Hayes,LAL,C,12.1
Tre Jones,2TM,PG,12.1
Jaylon Tyson,CLE,SG,12.1
Luguentz Dort,OKC,SF,12
Orlando Robinson,SAC,C,12
Killian Hayes,BRK,PG,12
AJ Johnson,WAS,SG,12
Jared Rhoden,CHO,SG,12
RayJ Dennis,IND,PG,12
Rudy Gobert,MIN,C,11.9
Tristan Da Silva,ORL,SF,11.9
Peyton Watson,DEN,SF,11.9
Jeremiah Robinson-Earl,NOP,PF,11.9
Vit Krejci,ATL,PG,11.9
Zeke N0ji,DEN,PF,11.9
Robert Williams,POR,C,11.9
Orlando Robinson,2TM,C,11.9
Orlando Robinson,TOR,C,11.9
Johnny Davis,WAS,SG,11.9
Cam Spencer,MEM,SG,11.9
Toumani Camara,POR,PF,11.8
Terance Mann,2TM,SG,11.8
Bronny James,LAL,SG,11.8
Mike Conley,MIN,PG,11.7
Julian Phillips,CHI,SF,11.7
Drew Eubanks,LAC,C,11.7
Reed Sheppard,HOU,PG,11.7
Wendell Moore Jr.,CHO,SG,11.7
Dru Smith,MIA,SG,11.7
Elfrid Payton,NOP,PG,11.7
Anthony Gill,WAS,PF,11.7
PJ Hall,DEN,C,11.7
Yves Missi,NOP,C,11.6
Lindy Waters III,2TM,SG,11.6
Landry Shamet,NYK,SG,11.6
Ben Simmons,LAC,PG,11.5
Alex Caruso,OKC,SG,11.5
Dalen Terry,CHI,SG,11.5
Lindy Waters III,GSW,SG,11.5
KJ Martin,2TM,PF,11.5
KJ Martin,PHI,PF,11.5
KJ Martin,UTA,SF,11.5
Jaylin Williams,OKC,PF,11.5
Jaden Springer,BOS,SG,11.5
Cody Martin,CHO,SF,11.4
Kyle Anderson,MIA,SF,11.4
Herbert Jones,NOP,SF,11.4
Karlo Matković,NOP,PF,11.4
Jaden Springer,2TM,SG,11.4
Kevon Looney,GSW,C,11.3
Pelle Larsson,MIA,SG,11.3
Trevelin Queen,ORL,SG,11.3
Jaden Springer,UTA,PG,11.3
Bub Carrington,WAS,PG,11.2
Chris Paul,SAS,PG,11.2
Kyshawn George,WAS,SG,11.2
Draymond Green,GSW,PF,11.2
Jae'Sean Tate,HOU,SF,11.2
Davion Mitchell,MIA,PG,11.1
Precious Achiuwa,NYK,C,11.1
Delon Wright,NYK,PG,11.1
JD Davison,BOS,PG,11.1
Isaiah Collier,UTA,PG,11
Terance Mann,LAC,SG,11
Kobe Brown,LAC,PF,11
Colin Castleton,MEM,C,11
Al Horford,BOS,C,10.9
Gui Santos,GSW,PF,10.9
Jalen Pickett,DEN,SG,10.9
Damion Baugh,CHO,SG,10.9
Alex Ducas,OKC,SG,10.9
Taurean Prince,MIL,SF,10.8
Jaylen Clark,MIN,SG,10.8
TyTy Washington Jr.,PHO,PG,10.8
Taze Moore,POR,SG,10.8
Cui Yongxi,BRK,SG,10.8
Quincy Olivari,LAL,PG,10.8
Caleb Martin,PHI,SF,10.7
Jo0than Mogbo,TOR,PF,10.7
Kris Murray,POR,SF,10.7
Isaac Okoro,CLE,SG,10.7
Trey Jemison,LAL,C,10.7
Wendell Moore Jr.,2TM,SG,10.7
Dorian Finney-Smith,2TM,PF,10.6
Ben Sheppard,IND,SG,10.6
Patty Mills,2TM,PG,10.6
Kai Jones,LAC,C,10.6
Isaiah Stewart,DET,C,10.5
Luke Kornet,BOS,C,10.5
Rayan Rupert,POR,SG,10.5
Jordan McLaughlin,2TM,PG,10.5
Markieff Morris,DAL,PF,10.5
Isaiah Crawford,SAC,SF,10.5
Kentavious Caldwell-Pope,ORL,SG,10.4
DeAndre Jordan,DEN,C,10.4
Pat Con0ughton,MIL,SG,10.4
Wendell Moore Jr.,DET,SG,10.4
Moussa Diabaté,CHO,C,10.3
Jalen Hood-Schifino,LAL,SG,10.3
Cason Wallace,OKC,SG,10.2
Patty Mills,UTA,PG,10.2
Jamal Cain,NOP,SF,10.2
Adem Bo0,PHI,C,10.1
Keshad Johnson,MIA,SF,10.1
Steven Adams,HOU,C,10
Jordan McLaughlin,SAC,PG,10
David Duke Jr.,SAS,SG,10
Haywood Highsmith,MIA,SF,9.9
Gabe Vincent,LAL,PG,9.9
Hunter Tyson,DEN,PF,9.9
Drew Peterson,BOS,PF,9.9
Pacome Dadiet,NYK,SG,9.9
Javonte Green,2TM,SG,9.8
Tre Jones,SAS,PG,9.8
Maxwell Lewis,BRK,SF,9.8
Davion Mitchell,2TM,PG,9.7
Tidjane Salaün,CHO,PF,9.6
Cory Joseph,ORL,PG,9.6
Josh Green,CHO,SG,9.5
Javonte Green,NOP,SG,9.5
Vlatko Čančar,DEN,PF,9.5
Kris Dunn,LAC,PG,9.4
Daniel Theis,NOP,C,9.4
Trey Jemison,2TM,C,9.4
Jarred Vanderbilt,LAL,PF,9.4
Davion Mitchell,TOR,PG,9.3
Ben Simmons,2TM,PG,9.2
Dean Wade,CLE,PF,9.2
Taj Gibson,CHO,C,9.2
Christian Koloko,LAL,C,9.2
Dario Šarić,DEN,C,9.2
DaQuan Jeffries,CHO,SG,9
Caleb Houstan,ORL,SF,9
Jake LaRavia,SAC,PF,8.9
Ben Simmons,BRK,PG,8.9
Johnny Furphy,IND,SG,8.8
Dorian Finney-Smith,LAL,PF,8.7
Micah Potter,UTA,C,8.7
Dillon Jones,OKC,SF,8.7
James Johnson,IND,PF,8.7
Mason Plumlee,PHO,C,8.5
Oso Ighodaro,PHO,PF,8.5
Jared Rhoden,2TM,SG,8.5
Andre Jackson Jr.,MIL,SG,8.4
Bruce Brown,NOP,PG,8.3
Enrique Freeman,IND,PF,8.3
Elijah Harkless,UTA,SG,8.3
Trey Jemison,NOP,C,8.2
Baylor Scheierman,BOS,SG,8.2
Trey Alexander,DEN,SG,8.2
Chris Livingston,MIL,SF,8.2
Ariel Hukporti,NYK,C,8
Emoni Bates,CLE,SF,8
Cody Williams,UTA,SG,7.9
Pete 0nce,PHI,C,7.9
Jae Crowder,SAC,PF,7.8
Kyle Lowry,PHI,PG,7.7
Kessler Edwards,DAL,SF,7.7
Josh Richardson,MIA,SG,7.7
Josh Christopher,MIA,SG,7.7
Tristan Thompson,CLE,C,7.5
Armel Traoré,LAL,SF,7.5
Dwight Powell,DAL,C,7.4
Gary Harris,ORL,SG,7.3
Alex Len,SAC,C,7.3
Jordan Walsh,BOS,PF,7.2
Colby Jones,SAC,SG,7.2
PJ Dozier,MIN,SG,7.2
Malachi Flynn,CHO,PG,7.2
Nicolas Batum,LAC,PF,7.1
John Konchar,MEM,SG,7.1
Elfrid Payton,2TM,PG,7.1
Maxwell Lewis,2TM,SF,7.1
Alex Len,2TM,C,6.8
Tristen Newton,2TM,SG,6.8
Taylor Hendricks,UTA,PF,6.7
Cam Reddish,LAL,SF,6.6
Stanley Umude,MIL,SG,6.6
Jared Rhoden,TOR,SG,6.5
Reece Beekman,2TM,PG,6.4
Marvin Bagley III,MEM,PF,6.4
Jericho Sims,MIL,C,6.3
Reece Beekman,BRK,PG,6.3
Garrett Temple,TOR,SG,6
Delon Wright,2TM,PG,5.9
Maxi Kleber,DAL,PF,5.8
Delon Wright,MIL,PG,5.8
Jalen Bridges,PHO,SF,5.8
Liam Robbins,MIL,C,5.7
Jericho Sims,2TM,C,5.6
Ulrich Chomche,TOR,PF,5.6
Jericho Sims,NYK,C,5.5
Spencer Jones,DEN,SF,5.5
Xavier Tillman Sr.,BOS,C,5.2
Luke Travers,CLE,SG,5.2
Joe Ingles,MIN,SF,5
Maxwell Lewis,LAL,SF,5
Yuri Collins,GSW,PG,4.5
Jacob Toppin,NYK,SF,4.4
Alex Len,LAL,C,3.6
Malevy Leons,OKC,SF,3.4
D.J. Carton,TOR,SG,3.3
Daishen Nix,MIN,PG,2.8
Elfrid Payton,CHO,PG,1.8
Vasilije Micić,PHO,PG,0
Sidy Cissoko,POR,SF,0
Justin Mi0ya,POR,SF,0
Bobi Klintman,DET,SF,0
Tristen Newton,MIN,SG,0
Cole Swider,DET,SF,0
Harrison Ingram,SAS,SF,0
Daniss Jenkins,DET,PG,0
Jalen McDaniels,WAS,SF,0
Riley Minix,SAS,SF,0
Jaylen Martin,WAS,SF,0
Jesse Edwards,MIN,C,0
Mac McClung,ORL,SG,0
Skal Labissière,SAC,PF,0
Miles Norris,BOS,PF,0
Zyon Pullin,MEM,SG,0
Jahlil Okafor,IND,C,0
Tony Bradley,IND,C,0
Emanuel Miller,CHI,PF,0
Chuma Okeke,PHI,PF,0
Jahmir Young,CHI,PG,0
