Player,Team,Pos,TRB
Jaylen Martin,WAS,SF,36
Oscar Tshiebwe,UTA,C,18.7
Anthony Davis,DAL,PF,18.6
Alex Reese,OKC,PF,18
Tristen Newton,MIN,SG,18
Miles Norris,BOS,PF,18
Tony Bradley,IND,C,18
Chuma Okeke,PHI,PF,18
Jahmir Young,CHI,PG,18
N'Faly Dante,HOU,C,17.1
Jusuf Nurkić,CHO,C,15.6
0e'Qwan Tomlin,CLE,PF,15.4
Moses Brown,DAL,C,15.3
Kevon Looney,GSW,C,15.2
Andre Drummond,PHI,C,15.2
Charles Bassey,SAS,C,15
Jo0s Valančiū0s,WAS,C,14.8
Nick Richards,PHO,C,14.8
Leo0rd Miller,MIN,SF,14.7
Jo0s Valančiū0s,2TM,C,14.6
Donovan Clingan,POR,C,14.6
Steven Adams,HOU,C,14.6
DeAndre Jordan,DEN,C,14.6
Domantas Sabonis,SAC,C,14.4
Isaiah Hartenstein,OKC,C,14.4
Taze Moore,POR,SG,14.4
Jalen Duren,DET,C,14.3
Walker Kessler,UTA,C,14.3
Clint Capela,ATL,C,14.2
Jusuf Nurkić,2TM,C,14.2
Nick Richards,2TM,C,14
Kevin Love,MIA,PF,14
Ivica Zubac,LAC,C,13.9
Jo0s Valančiū0s,SAC,C,13.9
Jusuf Nurkić,PHO,C,13.9
Mark Williams,CHO,C,13.8
Tristan Thompson,CLE,C,13.8
Karl-Anthony Towns,NYK,C,13.7
Javonte Green,CLE,SG,13.5
Zach Edey,MEM,C,13.4
Moses Brown,2TM,C,13.3
Jalen Smith,CHI,C,13.2
Day'Ron Sharpe,BRK,C,13.1
Maxwell Lewis,BRK,SF,13.1
Jarrett Allen,CLE,C,13
Moussa Diabaté,CHO,C,13
Giannis Antetokounmpo,MIL,PF,12.9
Nick Richards,CHO,C,12.9
Nikola Jokić,DEN,C,12.7
Anthony Davis,2TM,PF,12.6
Mason Plumlee,PHO,C,12.6
Anthony Davis,LAL,C,12.5
Bruno Fer0ndo,TOR,C,12.5
PJ Hall,DEN,C,12.5
Mo Bamba,LAC,C,12.3
Jarred Vanderbilt,LAL,PF,12.3
Deandre Ayton,POR,C,12.1
Robert Williams,POR,C,12.1
Marvin Bagley III,WAS,C,12.1
Alperen Şengün,HOU,C,12
Isaiah Jackson,IND,C,12
Chris Livingston,MIL,SF,12
Jared Rhoden,CHO,SG,12
Jahlil Okafor,IND,C,12
Victor Wembanyama,SAS,C,11.9
Bobby Portis,MIL,PF,11.9
Jaylin Williams,OKC,PF,11.9
Goga Bitadze,ORL,C,11.8
Dereck Lively II,DAL,C,11.8
Jakob Poeltl,TOR,C,11.7
Taj Gibson,CHO,C,11.7
Chet Holmgren,OKC,C,11.6
Nikola Vučević,CHI,C,11.5
Zach Collins,CHI,PF,11.5
Bismack Biyombo,SAS,C,11.5
Onyeka Okongwu,ATL,C,11.4
Trayce Jackson-Davis,GSW,C,11.4
Kel'el Ware,MIA,C,11.4
Kelly Olynyk,NOP,C,11.4
Marvin Bagley III,2TM,PF,11.4
Rudy Gobert,MIN,C,11.3
Daniel Gafford,DAL,C,11.3
Kylor Kelley,DAL,C,11.3
Evan Mobley,CLE,PF,11.2
Richaun Holmes,WAS,PF,11.2
David Roddy,PHI,PF,11.2
Daishen Nix,MIN,PG,11.1
Jericho Sims,NYK,C,11
Jericho Sims,2TM,C,10.9
Keion Brooks Jr.,NOP,SF,10.8
Yves Missi,NOP,C,10.7
Jo0than Isaac,ORL,PF,10.7
Keshad Johnson,MIA,SF,10.7
Mitchell Robinson,NYK,C,10.7
Drew Eubanks,UTA,C,10.6
Jericho Sims,MIL,C,10.6
Bam Adebayo,MIA,C,10.5
Wendell Carter Jr.,ORL,C,10.5
Drew Eubanks,2TM,C,10.5
Jock Landale,HOU,C,10.5
Isaiah Crawford,SAC,SF,10.5
Jabari Walker,POR,SF,10.4
Tristan Vukcevic,WAS,C,10.3
Adama Sanogo,CHI,C,10.3
Riley Minix,SAS,SF,10.3
Jaylen Martin,2TM,SF,10.3
Isaiah Stewart,DET,C,10.2
Moses Brown,IND,C,10.2
Jalen Johnson,ATL,SF,10.1
Luke Kornet,BOS,C,10.1
Nic Claxton,BRK,C,10
Kyle Filipowski,UTA,C,10
Thomas Bryant,MIA,C,10
Precious Achiuwa,NYK,C,9.9
Paul Reed,DET,C,9.9
Thomas Bryant,2TM,C,9.8
Thomas Bryant,IND,C,9.8
Sandro Mamukelashvili,SAS,PF,9.8
Brandon Clarke,MEM,PF,9.7
Jeremy Sochan,SAS,PF,9.7
Neemias Queta,BOS,C,9.7
Drew Eubanks,LAC,C,9.7
Joel Embiid,PHI,C,9.7
Trey Jemison,LAL,C,9.7
Chris Duarte,CHI,SG,9.7
Santi Aldama,MEM,PF,9.6
John Collins,UTA,PF,9.6
John Konchar,MEM,SG,9.6
Orlando Robinson,TOR,C,9.6
Trey Jemison,2TM,C,9.6
RayJ Dennis,IND,PG,9.6
Zach Collins,2TM,PF,9.5
Daniel Theis,NOP,C,9.5
Orlando Robinson,2TM,C,9.5
Trey Jemison,NOP,C,9.5
Chris Boucher,TOR,PF,9.4
Zion Williamson,NOP,PF,9.4
Kyle Anderson,MIA,SF,9.4
Moritz Wagner,ORL,C,9.4
Christian Koloko,LAL,C,9.4
MarJon Beauchamp,MIL,SF,9.4
Kelly Olynyk,2TM,C,9.3
Luka Garza,MIN,C,9.3
Josh Hart,NYK,SG,9.2
Amen Thompson,HOU,SF,9.2
Josh Giddey,CHI,PG,9.2
Tari Eason,HOU,PF,9.2
Jeremiah Robinson-Earl,NOP,PF,9.2
Adem Bo0,PHI,C,9.2
Kobe Brown,LAC,PF,9.1
MarJon Beauchamp,2TM,SF,9.1
Tyler Smith,MIL,PF,9.1
P.J. Washington,DAL,PF,9
Justin Champagnie,WAS,SF,9
Karlo Matković,NOP,PF,9
Quinten Post,GSW,PF,9
Reece Beekman,GSW,PG,9
Ulrich Chomche,TOR,PF,9
Lamar Stevens,MEM,PF,9
Trentyn Flowers,LAC,SF,9
Alex Reese,2TM,PF,9
Tristen Newton,2TM,SG,9
Skal Labissière,SAC,PF,9
Alex Len,SAC,C,8.9
Luka Dončić,LAL,PG,8.8
Ben Simmons,LAC,PG,8.8
Trey Lyles,SAC,PF,8.8
Bol Bol,PHO,PF,8.8
Orlando Robinson,SAC,C,8.8
Alex Len,2TM,C,8.8
Devin Carter,SAC,PG,8.8
Jayson Tatum,BOS,PF,8.7
Miles Bridges,CHO,PF,8.7
Alex Sarr,WAS,C,8.7
Dario Šarić,DEN,C,8.7
Branden Carlson,OKC,C,8.7
Jaxson Hayes,LAL,C,8.6
Zach Collins,SAS,C,8.6
Dwight Powell,DAL,C,8.6
Luka Dončić,2TM,PG,8.5
Micah Potter,UTA,C,8.5
Kai Jones,DAL,C,8.5
Ariel Hukporti,NYK,C,8.5
Vlatko Čančar,DEN,PF,8.5
Bobi Klintman,DET,SF,8.5
Lester Quiñones,PHI,SG,8.5
LeBron James,LAL,SF,8.4
Luka Dončić,DAL,PG,8.4
Kristaps Porziņģis,BOS,C,8.4
Kelly Olynyk,TOR,C,8.4
Jo0than Mogbo,TOR,PF,8.3
Stanley Umude,MIL,SG,8.3
Ausar Thompson,DET,SF,8.2
Mason Jones,SAC,SG,8.2
Scottie Barnes,TOR,PF,8.1
Kenrich Williams,OKC,PF,8.1
Dillon Jones,OKC,SF,8.1
Alex Len,LAL,C,8.1
Armel Traoré,LAL,SF,8.1
Jacob Toppin,NYK,SF,8.1
Deni Avdija,POR,SF,8
Julius Randle,MIN,PF,8
Kyle Kuzma,MIL,PF,8
Larry 0nce Jr.,ATL,PF,8
Kai Jones,2TM,C,8
Kai Jones,LAC,C,8
Torrey Craig,CHI,SF,8
Jordan Goodwin,LAL,PG,8
Pascal Siakam,IND,PF,7.9
0z Reid,MIN,C,7.9
Dean Wade,CLE,PF,7.9
Tidjane Salaün,CHO,PF,7.9
Oso Ighodaro,PHO,PF,7.9
Luke Travers,CLE,SG,7.9
Jabari Smith Jr.,HOU,PF,7.8
Kyle Anderson,2TM,PF,7.8
Olivier-Maxence Prosper,DAL,PF,7.8
Gui Santos,GSW,PF,7.8
Jaylon Tyson,CLE,SG,7.8
Patrick Baldwin Jr.,WAS,SF,7.8
Kevin Knox,GSW,SF,7.8
Draymond Green,GSW,PF,7.7
Ben Simmons,2TM,PG,7.7
Gary Payton II,GSW,SG,7.7
Mouhamed Gueye,ATL,PF,7.7
Alex Reese,PHI,PF,7.7
Myles Turner,IND,C,7.6
Al Horford,BOS,C,7.6
Kyle Kuzma,2TM,PF,7.6
David Roddy,2TM,PF,7.6
Torrey Craig,2TM,SF,7.6
Liam Robbins,MIL,C,7.6
Kyle Kuzma,WAS,PF,7.5
Jake LaRavia,MEM,PF,7.5
Obi Toppin,IND,PF,7.5
Paolo Banchero,ORL,PF,7.5
Ben Simmons,BRK,PG,7.5
Michael Porter Jr.,DEN,SF,7.4
Guerschon Yabusele,PHI,C,7.4
Jaime Jaquez Jr.,MIA,SF,7.4
Josh Okogie,PHO,SG,7.4
Vince Williams Jr.,MEM,SG,7.4
Pat Spencer,GSW,PG,7.4
Jake LaRavia,2TM,PF,7.3
Kyle Anderson,GSW,PF,7.3
David Roddy,ATL,PF,7.3
Ousmane Dieng,OKC,C,7.3
Jaren Jackson Jr.,MEM,C,7.2
Wendell Moore Jr.,DET,SG,7.2
Drew Peterson,BOS,PF,7.2
Taylor Hendricks,UTA,PF,7.2
Cui Yongxi,BRK,SG,7.2
Mac McClung,ORL,SG,7.2
James Wiseman,IND,C,7.2
Keegan Murray,SAC,PF,7.1
Ziaire Williams,BRK,SF,7.1
Dejounte Murray,NOP,PG,7.1
Kessler Edwards,DAL,SF,7.1
Wendell Moore Jr.,2TM,SG,7.1
Dominick Barlow,ATL,SF,7.1
Alex Ducas,OKC,SG,7.1
Maxwell Lewis,2TM,SF,7.1
Kevin Porter Jr.,MIL,SG,7
Jae'Sean Tate,HOU,SF,7
GG Jackson II,MEM,PF,7
Hunter Tyson,DEN,PF,7
Torrey Craig,BOS,SF,7
Baylor Scheierman,BOS,SG,7
Markieff Morris,DAL,PF,7
Colin Castleton,MEM,C,7
Cam Christie,LAC,SG,7
RJ Barrett,TOR,SF,6.9
Desmond Bane,MEM,SG,6.9
Royce O'Neale,PHO,SF,6.9
Lauri Markkanen,UTA,PF,6.9
Keldon Johnson,SAS,SF,6.9
Brandin Podziemski,GSW,SG,6.9
Jarace Walker,IND,PF,6.9
Jo0than Kuminga,GSW,PF,6.9
Bruce Brown,TOR,PG,6.9
Josh Okogie,2TM,SG,6.9
Jared Butler,PHI,SG,6.9
Duop Reath,POR,C,6.9
Wendell Moore Jr.,CHO,SG,6.8
Yuri Collins,GSW,PG,6.8
Tobias Harris,DET,PF,6.7
Matas Buzelis,CHI,SF,6.7
Cam Whitmore,HOU,SF,6.7
Bruce Brown,2TM,PG,6.7
Trendon Watford,BRK,PF,6.7
Jae Crowder,SAC,PF,6.7
Sidy Cissoko,SAS,SF,6.7
Jackson Rowe,GSW,PF,6.7
Jaden McDaniels,MIN,PF,6.6
Kevin Porter Jr.,2TM,SG,6.6
Cody Martin,CHO,SF,6.6
Andre Jackson Jr.,MIL,SG,6.6
Xavier Tillman Sr.,BOS,C,6.6
Toumani Camara,POR,PF,6.5
Russell Westbrook,DEN,PG,6.5
Georges Niang,CLE,PF,6.5
Kevin Porter Jr.,LAC,SG,6.5
Aaron Gordon,DEN,PF,6.5
Ryan Dunn,PHO,SF,6.5
Spencer Jones,DEN,SF,6.5
Harrison Ingram,SAS,SF,6.5
Kelly Oubre Jr.,PHI,SF,6.4
Bennedict Mathurin,IND,SF,6.4
Georges Niang,2TM,PF,6.4
Khris Middleton,WAS,SF,6.4
Bruce Brown,NOP,PG,6.4
Pat Con0ughton,MIL,SG,6.4
Jamal Cain,NOP,SF,6.4
MarJon Beauchamp,LAC,SF,6.4
Colby Jones,SAC,SG,6.4
Jared Rhoden,2TM,SG,6.4
Cade Cunningham,DET,PG,6.3
Georges Niang,ATL,PF,6.3
Simone Fontecchio,DET,SF,6.3
Kawhi Leo0rd,LAC,SF,6.3
Jaylen Brown,BOS,SF,6.2
Jimmy Butler,MIA,PF,6.2
Tyrese Martin,BRK,SG,6.2
Grant Williams,CHO,PF,6.2
Quentin Grimes,PHI,SG,6.1
0ji Marshall,DAL,SF,6.1
Noah Clowney,BRK,PF,6.1
Max Strus,CLE,SF,6.1
Brandon Ingram,NOP,SF,6.1
Jay Huff,MEM,C,6.1
Tosan Evbuomwan,BRK,SF,6.1
Jaden Springer,BOS,SG,6.1
Kobe Bufkin,ATL,SG,6.1
Sidy Cissoko,2TM,SF,6.1
James Harden,LAC,PG,6
Jalen Williams,OKC,SG,6
Quentin Grimes,2TM,SG,6
Quentin Grimes,DAL,SG,6
Aaron Wiggins,OKC,SG,6
De'Andre Hunter,CLE,SF,6
Jake LaRavia,SAC,PF,6
Javonte Green,2TM,SG,6
Jimmy Butler,2TM,SF,6
Cole Anthony,ORL,PG,6
Ron Holland,DET,SF,6
Kris Murray,POR,SF,6
Elfrid Payton,NOP,PG,6
Isaac Jones,SAC,PF,6
De'Anthony Melton,GSW,SG,6
Justin Mi0ya,POR,SF,6
David Duke Jr.,SAS,SG,6
Dyson Daniels,ATL,SG,5.9
Kevin Durant,PHO,PF,5.9
Rui Hachimura,LAL,PF,5.9
Franz Wagner,ORL,SF,5.9
Paul George,PHI,PF,5.9
LaMelo Ball,CHO,PG,5.9
Scotty Pippen Jr.,MEM,PG,5.9
Javonte Green,NOP,SG,5.9
Shake Milton,LAL,SG,5.9
Khris Middleton,2TM,SF,5.9
Anthony Edwards,MIN,SG,5.8
Julian Champagnie,SAS,SF,5.8
Jimmy Butler,GSW,SF,5.8
Malcolm Brogdon,WAS,PG,5.8
Josh Okogie,CHO,SG,5.8
Josh Minott,MIN,SF,5.8
Brook Lopez,MIL,C,5.7
Dorian Finney-Smith,BRK,PF,5.7
Nicolas Batum,LAC,PF,5.7
Khris Middleton,MIL,SF,5.7
Aaron Nesmith,IND,SF,5.7
Zeke N0ji,DEN,PF,5.7
Jordan Walsh,BOS,PF,5.7
Johnny Furphy,IND,SG,5.7
Johnny Davis,WAS,SG,5.7
AJ Johnson,MIL,SG,5.7
Nikola Jović,MIA,PF,5.6
Collin Gillespie,PHO,PG,5.6
Christian Braun,DEN,SG,5.5
Andrew Wiggins,GSW,SF,5.5
Kyshawn George,WAS,SG,5.5
Keon Johnson,BRK,SG,5.5
Patrick Williams,CHI,PF,5.5
Johnny Juzang,UTA,SG,5.5
Lonzo Ball,CHI,PG,5.5
Ricky Council IV,PHI,SF,5.5
Alec Burks,MIA,SG,5.5
DaQuan Jeffries,CHO,SG,5.5
Elijah Harkless,UTA,SG,5.5
Garrett Temple,TOR,SG,5.5
James Johnson,IND,PF,5.5
E.J. Liddell,CHI,PF,5.5
Daeqwon Plowden,ATL,SG,5.5
Cole Swider,DET,SF,5.5
Shai Gilgeous-Alexander,OKC,PG,5.4
Tyler Herro,MIA,SG,5.4
Andrew Wiggins,2TM,SF,5.4
Tristan Da Silva,ORL,SF,5.4
Kris Dunn,LAC,PG,5.4
Sam Hauser,BOS,PF,5.4
KJ Martin,PHI,PF,5.4
Maxi Kleber,DAL,PF,5.4
Talen Horton-Tucker,CHI,SG,5.4
Rayan Rupert,POR,SG,5.4
Jaden Springer,2TM,SG,5.4
Bilal Coulibaly,WAS,SF,5.3
Zaccharie Risacher,ATL,SF,5.3
Dalton Knecht,LAL,SF,5.3
Terance Mann,LAC,SG,5.3
Julian Phillips,CHI,SF,5.3
Alex Caruso,OKC,SG,5.3
Lindy Waters III,GSW,SG,5.3
Anthony Gill,WAS,PF,5.3
Pacome Dadiet,NYK,SG,5.3
Pete 0nce,PHI,C,5.3
Markieff Morris,2TM,PF,5.3
Trey Murphy III,NOP,SF,5.2
Harrison Barnes,SAS,PF,5.2
Dennis Schröder,DET,PG,5.2
Dorian Finney-Smith,2TM,PF,5.2
Caleb Martin,PHI,SF,5.2
Lindy Waters III,2TM,SG,5.2
KJ Martin,2TM,PF,5.2
Jamison Battle,TOR,SF,5.2
Jordan Miller,LAC,SF,5.2
Zach LaVine,CHI,SF,5.1
Luguentz Dort,OKC,SF,5.1
Taurean Prince,MIL,SF,5.1
Terry Rozier,MIA,PG,5.1
Derrick Jones Jr.,LAC,SF,5.1
Jrue Holiday,BOS,PG,5.1
De'Andre Hunter,2TM,SF,5.1
Donte DiVincenzo,MIN,SG,5.1
Peyton Watson,DEN,SF,5.1
Jalen Suggs,ORL,PG,5.1
Brice Sensabaugh,UTA,SF,5.1
Brandon Miller,CHO,SF,5.1
Ja'Kobe Walter,TOR,SG,5.1
KJ Simpson,CHO,PG,5.1
Terrence Shannon Jr.,MIN,SG,5.1
JT Thor,CLE,PF,5.1
PJ Dozier,MIN,SG,5.1
Jack McVeigh,HOU,PF,5.1
Malevy Leons,OKC,SF,5.1
Donovan Mitchell,CLE,SG,5
Stephen Curry,GSW,PG,5
Buddy Hield,GSW,SG,5
Caris LeVert,ATL,SG,5
Ja Morant,MEM,PG,5
Terance Mann,2TM,SG,5
Jaden Ivey,DET,SG,5
Elfrid Payton,2TM,PG,5
Damion Lee,PHO,SG,5
De'Aaron Fox,SAC,PG,4.9
Bub Carrington,WAS,PG,4.9
Payton Pritchard,BOS,PG,4.9
Andrew Wiggins,MIA,SF,4.9
Ochai Agbaji,TOR,SG,4.9
De'Andre Hunter,ATL,SF,4.9
Brandon Boston Jr.,NOP,SG,4.9
KJ Martin,UTA,SF,4.9
Enrique Freeman,IND,PF,4.9
De'Aaron Fox,2TM,PG,4.8
Zach LaVine,2TM,SF,4.8
Kyrie Irving,DAL,SG,4.8
Dorian Finney-Smith,LAL,PF,4.8
Ty Jerome,CLE,SG,4.8
Kevin Huerter,SAC,SG,4.8
T.J. McConnell,IND,PG,4.8
Ben Sheppard,IND,SG,4.8
Dru Smith,MIA,SG,4.8
Cam Spencer,MEM,SG,4.8
Jalen Green,HOU,SG,4.7
Chris Paul,SAS,PG,4.7
Shaedon Sharpe,POR,SG,4.7
Cameron Johnson,BRK,PF,4.7
Grayson Allen,PHO,SG,4.7
Vit Krejci,ATL,PG,4.7
Ryan Rollins,MIL,PG,4.7
Jared Butler,2TM,SG,4.7
Jeff Green,HOU,PF,4.7
OG Anunoby,NYK,PF,4.6
Damian Lillard,MIL,PG,4.6
Jalen Wilson,BRK,PF,4.6
Klay Thompson,DAL,SF,4.6
Cason Wallace,OKC,SG,4.6
Isaiah Collier,UTA,PG,4.6
Haywood Highsmith,MIA,SF,4.6
Kevin Huerter,2TM,SG,4.6
Luke Ken0rd,MEM,SG,4.6
Justin Edwards,PHI,SF,4.6
Tre Jones,2TM,PG,4.6
Tre Jones,SAS,PG,4.6
Tre Jones,CHI,PG,4.6
TyTy Washington Jr.,PHO,PG,4.6
Derrick White,BOS,SG,4.5
Austin Reaves,LAL,SG,4.5
Max Christie,DAL,SG,4.5
Caris LeVert,2TM,SG,4.5
Dalano Banton,POR,PG,4.5
Craig Porter Jr.,CLE,PG,4.5
Malaki Branham,SAS,SG,4.5
Jevon Carter,CHI,PG,4.5
Lonnie Walker IV,PHI,SG,4.5
De'Aaron Fox,SAS,PG,4.4
Dillon Brooks,HOU,SF,4.4
Nickeil Alexander-Walker,MIN,SG,4.4
Jaylen Wells,MEM,SG,4.4
Gradey Dick,TOR,SG,4.4
Stephon Castle,SAS,PG,4.4
Devin Vassell,SAS,SG,4.4
Isaiah Joe,OKC,SG,4.4
Terance Mann,ATL,SG,4.4
Jordan Clarkson,UTA,SG,4.4
Shake Milton,2TM,SG,4.4
Svi Mykhailiuk,UTA,SF,4.4
AJ Johnson,2TM,SG,4.4
D.J. Carton,TOR,SG,4.4
Keyonte George,UTA,PG,4.3
Caris LeVert,CLE,SF,4.3
Herbert Jones,NOP,SF,4.3
Ajay Mitchell,OKC,SG,4.3
Tre Mann,CHO,PG,4.3
Isaiah Wong,CHO,SG,4.3
Jaylen Nowell,NOP,SG,4.3
Jalen Bridges,PHO,SF,4.3
Malik Monk,SAC,SG,4.2
Ayo Dosunmu,CHI,SG,4.2
Moses Moody,GSW,SG,4.2
Jordan Hawkins,NOP,SG,4.2
Dalen Terry,CHI,SG,4.2
Isaac Okoro,CLE,SG,4.2
Reed Sheppard,HOU,PG,4.2
Marvin Bagley III,MEM,PF,4.2
Matt Ryan,NYK,SF,4.2
Corey Kispert,WAS,SF,4.1
Anthony Black,ORL,PG,4.1
Keon Ellis,SAC,SG,4.1
Vasilije Micić,2TM,PG,4.1
Vasilije Micić,CHO,PG,4.1
Seth Curry,CHO,SG,4.1
Immanuel Quickley,TOR,PG,4.1
Pelle Larsson,MIA,SG,4.1
Jared Butler,WAS,PG,4.1
Delon Wright,MIL,PG,4.1
Trevelin Queen,ORL,SG,4.1
Trey Alexander,DEN,SG,4.1
Fred VanVleet,HOU,PG,4
CJ McCollum,NOP,PG,4
Max Christie,2TM,SG,4
Scoot Henderson,POR,PG,4
Bradley Beal,PHO,SG,4
Andrew Nembhard,IND,SG,4
Bogdan Bogdanović,ATL,SG,4
Cam Reddish,LAL,SF,4
Delon Wright,2TM,PG,4
Jordan McLaughlin,SAC,PG,4
Damion Baugh,CHO,SG,4
Killian Hayes,BRK,PG,4
Yuki Kawamura,MEM,PG,4
DeMar DeRozan,SAC,SF,3.9
Zach LaVine,SAC,SG,3.9
D'Angelo Russell,BRK,PG,3.9
Kevin Huerter,CHI,SG,3.9
Cody Williams,UTA,SG,3.9
Cam Thomas,BRK,SG,3.9
Monte Morris,PHO,PG,3.9
Marcus Smart,MEM,PG,3.9
Reggie Jackson,PHI,PG,3.9
Jeff Dowtin,PHI,PG,3.9
Bones Hyland,LAC,PG,3.9
Josh Christopher,MIA,SG,3.9
Devin Booker,PHO,SG,3.8
Jamal Murray,DEN,PG,3.8
Max Christie,LAL,SG,3.8
Norman Powell,LAC,SG,3.8
Jerami Grant,POR,PF,3.8
Mike Conley,MIN,PG,3.8
Miles McBride,NYK,PG,3.8
D'Angelo Russell,2TM,PG,3.8
D'Angelo Russell,LAL,PG,3.8
Sam Merrill,CLE,SG,3.8
Garrison Mathews,ATL,SG,3.8
Kyle Lowry,PHI,PG,3.8
Marcus Smart,2TM,PG,3.8
Jalen Pickett,DEN,SG,3.8
Antonio Reeves,NOP,SG,3.8
Elfrid Payton,CHO,PG,3.8
Quenton Jackson,IND,PG,3.8
Jaden Springer,UTA,PG,3.8
Bronny James,LAL,SG,3.8
A.J. Lawson,TOR,SG,3.8
Tyrese Haliburton,IND,PG,3.7
Coby White,CHI,SG,3.7
Jordan Poole,WAS,SG,3.7
A.J. Green,MIL,SG,3.7
Jose Alvarado,NOP,PG,3.7
Shake Milton,BRK,SG,3.7
Jaden Hardy,DAL,SG,3.7
Jett Howard,ORL,SF,3.7
Brandon Williams,DAL,PG,3.7
Jordan McLaughlin,2TM,PG,3.7
Joe Ingles,MIN,SF,3.7
Dariq Whitehead,BRK,SF,3.7
Malik Beasley,DET,SG,3.6
Duncan Robinson,MIA,SF,3.6
Collin Sexton,UTA,SG,3.6
Bogdan Bogdanović,2TM,SG,3.6
Cameron Payne,NYK,PG,3.6
Tyler Kolek,NYK,PG,3.6
Julian Strawther,DEN,SG,3.5
Aaron Holiday,HOU,PG,3.5
Rob Dillingham,MIN,PG,3.5
Cory Joseph,ORL,PG,3.5
Markelle Fultz,SAC,PG,3.5
Dennis Schröder,3TM,PG,3.4
Amir Coffey,LAC,SG,3.4
Gary Trent Jr.,MIL,SG,3.4
Jared McCain,PHI,SG,3.4
Marcus Smart,WAS,PG,3.4
Josh Green,CHO,SG,3.3
Spencer Dinwiddie,DAL,PG,3.3
Nick Smith Jr.,CHO,SG,3.3
Jared Rhoden,TOR,SG,3.3
Tyrese Maxey,PHI,PG,3.2
Dennis Schröder,BRK,PG,3.2
Dennis Schröder,GSW,SG,3.2
Jaylen Clark,MIN,SG,3.2
Jazian Gortman,DAL,PG,3.2
Tyus Jones,PHO,PG,3.1
Caleb Houstan,ORL,SF,3.1
Keaton Wallace,ATL,PG,3.1
Jee0than Williams,HOU,SG,3.1
Mikal Bridges,NYK,SF,3
Jalen Brunson,NYK,PG,3
Trae Young,ATL,PG,3
Anfernee Simons,POR,SG,3
Darius Garland,CLE,PG,3
Tim Hardaway Jr.,DET,SG,3
Marcus Sasser,DET,PG,3
Dante Exum,DAL,PG,3
Adam Flagler,OKC,SG,3
Patty Mills,UTA,PG,2.9
Josh Richardson,MIA,SG,2.9
Davion Mitchell,TOR,PG,2.8
Gary Harris,ORL,SG,2.8
Delon Wright,NYK,PG,2.8
Blake Wesley,SAS,SG,2.8
JD Davison,BOS,PG,2.8
Davion Mitchell,2TM,PG,2.7
Bogdan Bogdanović,LAC,SG,2.7
Patty Mills,2TM,PG,2.6
Jalen Hood-Schifino,LAL,SG,2.6
Kentavious Caldwell-Pope,ORL,SG,2.5
Jamal Shead,TOR,PG,2.5
Landry Shamet,NYK,SG,2.5
Reece Beekman,2TM,PG,2.5
Maxwell Lewis,LAL,SF,2.5
Reece Beekman,BRK,PG,2.4
AJ Johnson,WAS,SG,2.4
Doug McDermott,SAC,SF,2.3
Eric Gordon,PHI,SG,2.2
Davion Mitchell,MIA,PG,2.1
Gabe Vincent,LAL,PG,2.1
Markieff Morris,LAL,PF,1.8
Bryce McGowens,POR,SG,1.6
Lindy Waters III,DET,SG,1.2
Vasilije Micić,PHO,PG,0
Patty Mills,LAC,PG,0
Jordan McLaughlin,SAS,PG,0
Sidy Cissoko,POR,SF,0
Emoni Bates,CLE,SF,0
Tristen Newton,IND,SG,0
Daniss Jenkins,DET,PG,0
Malachi Flynn,CHO,PG,0
Quincy Olivari,LAL,PG,0
Jalen McDaniels,WAS,SF,0
Jaylen Martin,BRK,SF,0
Jesse Edwards,MIN,C,0
Jamaree Bouyea,MIL,PG,0
Alondes Williams,DET,SG,0
Zyon Pullin,MEM,SG,0
Emanuel Miller,CHI,PF,0
